Brand,Series,Generation,Specification,Original Power,Original Couple,After Tuning Power,After Tuning Couple,Difference Power,Difference Couple
AFM-LOGMAN,801 H4,All,4.9 SISU 49CWA 163HP 163 hp,163 hp,199 hp,+36 hp
AFM-LOGMAN,811 F,All,4.9 SISU 49CWA 163HP 163 hp,163 hp,198 hp,+35 hp
AFM-LOGMAN,811 H,All,4.9 SISU 49CWA 163HP 163 hp,163 hp,192 hp,+29 hp
AFM-LOGMAN,821 H,All,6.6 SISU 66CTA 194HP 194 hp,194 hp,237 hp,+43 hp
AGCO,ROGATOR 1084 SSC,All,7.2 CAT C7 275HP 275 hp,275 hp,327 hp,+52 hp
AGCO,ROGATOR 1194,All,7.2 CAT C7 277HP 277 hp,277 hp,333 hp,+56 hp
AGCO,ROGATOR 1194H,All,7.2 CAT C7 277HP 277 hp,277 hp,331 hp,+54 hp
AGCO,ROGATOR 1367,All,7.2 CAT C7 316HP 316 hp,316 hp,383 hp,+67 hp
AGCO,ROGATOR 994,All,7.2 CAT C7 277HP 277 hp,277 hp,332 hp,+55 hp
AGCO,ROGATOR 994H,All,7.2 CAT C7 253HP 253 hp,253 hp,304 hp,+51 hp
Alfa Romeo,147,2001 -> 2005,1.9Jtd 100 hp,100 hp,138 hp,+38 hp
Alfa Romeo,147,2001 -> 2005,1.9Jtd 115 hp,115 hp,145 hp,+30 hp
Alfa Romeo,147,2001 -> 2005,1.9Jtd 136 hp,136 hp,176 hp,+40 hp
Alfa Romeo,147,2001 -> 2005,1.9Jtd 140 hp,140 hp,177 hp,+37 hp
Alfa Romeo,147,2001 -> 2005,2.0 TS 150 hp,150 hp,163 hp,+13 hp
Alfa Romeo,147,2001 -> 2005,3.2 V6 GTA 250 hp,250 hp,266 hp,+16 hp
Alfa Romeo,147,2005 -> ...,1.9Jtd 100 hp,100 hp,138 hp,+38 hp
Alfa Romeo,147,2005 -> ...,1.9Jtd 115 hp,115 hp,147 hp,+32 hp
Alfa Romeo,147,2005 -> ...,1.9Jtd 120 hp,120 hp,151 hp,+31 hp
Alfa Romeo,147,2005 -> ...,1.9Jtd 126 hp,126 hp,180 hp,+54 hp
Alfa Romeo,147,2005 -> ...,1.9Jtd 136 hp,136 hp,171 hp,+35 hp
Alfa Romeo,147,2005 -> ...,1.9Jtd 140 hp,140 hp,174 hp,+34 hp
Alfa Romeo,147,2005 -> ...,1.9Jtd 150 hp,150 hp,187 hp,+37 hp
Alfa Romeo,147,2005 -> ...,1.9Jtd 170 hp,170 hp,185 hp,+15 hp
Alfa Romeo,147,2005 -> ...,2.0 TS 150 hp,150 hp,165 hp,+15 hp
Alfa Romeo,147,2005 -> ...,3.2 V6 GTA 250 hp,250 hp,277 hp,+27 hp
Alfa Romeo,156,1997 -> 2003,1.9Jtd 105 hp,105 hp,134 hp,+29 hp
Alfa Romeo,156,1997 -> 2003,1.9Jtd 110 hp,110 hp,136 hp,+26 hp
Alfa Romeo,156,1997 -> 2003,1.9Jtd 115 hp,115 hp,145 hp,+30 hp
Alfa Romeo,156,1997 -> 2003,1.9Jtd 136 hp,136 hp,173 hp,+37 hp
Alfa Romeo,156,1997 -> 2003,1.9Jtd 140 hp,140 hp,176 hp,+36 hp
Alfa Romeo,156,1997 -> 2003,2.4Jtd 136 hp,136 hp,171 hp,+35 hp
Alfa Romeo,156,1997 -> 2003,2.4Jtd 140 hp,140 hp,167 hp,+27 hp
Alfa Romeo,156,1997 -> 2003,2.4Jtd 150 hp,150 hp,190 hp,+40 hp
Alfa Romeo,156,1997 -> 2003,2.5 V6 190 hp,190 hp,203 hp,+13 hp
Alfa Romeo,156,1997 -> 2003,3.2 V6 GTA 250 hp,250 hp,267 hp,+17 hp
Alfa Romeo,156,2002 -> 2005,1.9 jtd 126 hp,126 hp,174 hp,+48 hp
Alfa Romeo,156,2002 -> 2005,1.9Jtd 115 hp,115 hp,146 hp,+31 hp
Alfa Romeo,156,2002 -> 2005,1.9Jtd 136 hp,136 hp,177 hp,+41 hp
Alfa Romeo,156,2002 -> 2005,1.9Jtd 140 hp,140 hp,173 hp,+33 hp
Alfa Romeo,156,2002 -> 2005,1.9Jtd 150 hp,150 hp,184 hp,+34 hp
Alfa Romeo,156,2002 -> 2005,2.4Jtd 163 hp,163 hp,221 hp,+58 hp
Alfa Romeo,156,2002 -> 2005,2.4Jtd 175 hp,175 hp,221 hp,+46 hp
Alfa Romeo,159,2005 -> ...,1.9Jtd 115 hp,115 hp,146 hp,+31 hp
Alfa Romeo,159,2005 -> ...,1.9Jtd 120 hp,120 hp,151 hp,+31 hp
Alfa Romeo,159,2005 -> ...,1.9Jtd 136 hp,136 hp,183 hp,+47 hp
Alfa Romeo,159,2005 -> ...,1.9Jtd 150 hp,150 hp,175 hp,+25 hp
Alfa Romeo,159,2005 -> ...,1750 TB 200 hp,200 hp,255 hp,+55 hp
Alfa Romeo,159,2005 -> ...,2.0Jtdm 136 hp,136 hp,185 hp,+49 hp
Alfa Romeo,159,2005 -> ...,2.0Jtdm 140 hp,140 hp,182 hp,+42 hp
Alfa Romeo,159,2005 -> ...,2.0Jtdm 163 hp,163 hp,195 hp,+32 hp
Alfa Romeo,159,2005 -> ...,2.0Jtdm 170 hp,170 hp,204 hp,+34 hp
Alfa Romeo,159,2005 -> ...,2.4Jtd 200 hp,200 hp,231 hp,+31 hp
Alfa Romeo,159,2005 -> ...,2.4Jtd 210 hp,210 hp,236 hp,+26 hp
Alfa Romeo,159,2005 -> ...,3.2 Q4 JTS 260 hp,260 hp,275 hp,+15 hp
Alfa Romeo,166,1999 -> 2002,2.4 Jtd 136 hp,136 hp,173 hp,+37 hp
Alfa Romeo,166,1999 -> 2002,2.4 Jtd 140 hp,140 hp,165 hp,+25 hp
Alfa Romeo,166,1999 -> 2002,2.4 Jtd 150 hp,150 hp,180 hp,+30 hp
Alfa Romeo,166,2003 -> 2010,2.4 Jtd 150 hp,150 hp,184 hp,+34 hp
Alfa Romeo,166,2003 -> 2010,2.4 Jtd 163 hp,163 hp,220 hp,+57 hp
Alfa Romeo,166,2003 -> 2010,2.4 Jtd 175 hp,175 hp,222 hp,+47 hp
Alfa Romeo,4C,2013 -> ...,1750 TBi 240 hp,240 hp,253 hp,+13 hp
Alfa Romeo,Brera,06/2006 -> 07/2008,2.4 Jtdm 20V 200 hp,200 hp,239 hp,+39 hp
Alfa Romeo,Brera,07/2008 -> ...,1750 TBi 200 hp,200 hp,255 hp,+55 hp
Alfa Romeo,Brera,07/2008 -> ...,2.0 Jtdm 163 hp,163 hp,197 hp,+34 hp
Alfa Romeo,Brera,07/2008 -> ...,2.0 Jtdm 170 hp,170 hp,200 hp,+30 hp
Alfa Romeo,Brera,07/2008 -> ...,2.4 Jtdm 20v 200 hp,200 hp,245 hp,+45 hp
Alfa Romeo,Brera,07/2008 -> ...,2.4 Jtdm 20v 210 hp,210 hp,234 hp,+24 hp
Alfa Romeo,Brera,07/2008 -> ...,3.2 V6 260 hp,260 hp,272 hp,+12 hp
Alfa Romeo,CrossWagon,All,1.9 Jtd 150 hp,150 hp,190 hp,+40 hp
Alfa Romeo,Giulia,2016 -> ...,2.0 TB 200 hp,200 hp,314 hp,+114 hp
Alfa Romeo,Giulia,2016 -> ...,2.2 JTD 136 hp,136 hp,217 hp,+81 hp
Alfa Romeo,Giulia,2016 -> ...,2.2 JTD 150 hp,150 hp,216 hp,+66 hp
Alfa Romeo,Giulia,2016 -> ...,2.2 JTD 180 hp,180 hp,217 hp,+37 hp
Alfa Romeo,Giulia,2016 -> ...,2.2 JTD 210 hp,210 hp,232 hp,+22 hp
Alfa Romeo,Giulia,2016 -> ...,Q4 Veloce - 2.0 TB 280 hp,280 hp,308 hp,+28 hp
Alfa Romeo,Giulia,2016 -> ...,Quadrifoglio - 2.9 V6 Turbo 510 hp,510 hp,556 hp,+46 hp
Alfa Romeo,Giulia,2016 -> 2018,2.0 TB 200 hp,200 hp,313 hp,+113 hp
Alfa Romeo,Giulia,2016 -> 2018,2.2 JTD 136 hp,136 hp,222 hp,+86 hp
Alfa Romeo,Giulia,2016 -> 2018,2.2 JTD 150 hp,150 hp,223 hp,+73 hp
Alfa Romeo,Giulia,2016 -> 2018,2.2 JTD 180 hp,180 hp,221 hp,+41 hp
Alfa Romeo,Giulia,2016 -> 2018,2.2 JTD 210 hp,210 hp,235 hp,+25 hp
Alfa Romeo,Giulia,2016 -> 2018,Q4 Veloce - 2.0 TB 280 hp,280 hp,310 hp,+30 hp
Alfa Romeo,Giulia,2016 -> 2018,Quadrifoglio - 2.9 V6 Turbo 510 hp,510 hp,560 hp,+50 hp
Alfa Romeo,Giulietta,03/2016 -> ...,1.4 Multiair 150 hp,150 hp,187 hp,+37 hp
Alfa Romeo,Giulietta,03/2016 -> ...,1.4 Multiair 170 hp,170 hp,184 hp,+14 hp
Alfa Romeo,Giulietta,03/2016 -> ...,1.4 T-Jet 120 hp,120 hp,159 hp,+39 hp
Alfa Romeo,Giulietta,03/2016 -> ...,1.6 JTDM 120 hp,120 hp,149 hp,+29 hp
Alfa Romeo,Giulietta,03/2016 -> ...,1750 TBi 240 hp,240 hp,255 hp,+15 hp
Alfa Romeo,Giulietta,03/2016 -> ...,2.0 JTDM 150 hp,150 hp,184 hp,+34 hp
Alfa Romeo,Giulietta,03/2016 -> ...,2.0 JTDM 175 hp,175 hp,200 hp,+25 hp
Alfa Romeo,Giulietta,2010 - 2016,1.4 T-jet 120 hp,120 hp,159 hp,+39 hp
Alfa Romeo,Giulietta,2010 - 2016,1.4T 105 hp,105 hp,149 hp,+44 hp
Alfa Romeo,Giulietta,2010 - 2016,1.4T Multiair 120 hp,120 hp,149 hp,+29 hp
Alfa Romeo,Giulietta,2010 - 2016,1.4T Multiair 150 hp,150 hp,190 hp,+40 hp
Alfa Romeo,Giulietta,2010 - 2016,1.4T Multiair 163 hp,163 hp,178 hp,+15 hp
Alfa Romeo,Giulietta,2010 - 2016,1.4T Multiair 170 hp,170 hp,183 hp,+13 hp
Alfa Romeo,Giulietta,2010 - 2016,1.6 Jtdm 105 hp,105 hp,131 hp,+26 hp
Alfa Romeo,Giulietta,2010 - 2016,1750 TBi 235 hp,235 hp,250 hp,+15 hp
Alfa Romeo,Giulietta,2010 - 2016,1750 TBi QV 240 hp,240 hp,258 hp,+18 hp
Alfa Romeo,Giulietta,2010 - 2016,2.0 Jtdm 140 hp,140 hp,182 hp,+42 hp
Alfa Romeo,Giulietta,2010 - 2016,2.0 Jtdm 163 hp,163 hp,200 hp,+37 hp
Alfa Romeo,Giulietta,2010 - 2016,2.0 Jtdm 136 hp,136 hp,185 hp,+49 hp
Alfa Romeo,Giulietta,2010 - 2016,2.0 Jtdm 150 hp,150 hp,182 hp,+32 hp
Alfa Romeo,Giulietta,2010 - 2016,2.0 Jtdm 170 hp,170 hp,200 hp,+30 hp
Alfa Romeo,Giulietta,2010 - 2016,2.0 Jtdm 175 hp,175 hp,208 hp,+33 hp
Alfa Romeo,GT,All,1.9 JTD 150 hp,150 hp,188 hp,+38 hp
Alfa Romeo,GT,All,1.9 JTD 170 hp,170 hp,195 hp,+25 hp
Alfa Romeo,GT,All,2.0 JTS 165 hp,165 hp,181 hp,+16 hp
Alfa Romeo,GT,All,3.2 V6 240 hp,240 hp,266 hp,+26 hp
Alfa Romeo,MiTo,09/2008 -> 2016,0.9 TwinAir 85 hp,85 hp,96 hp,+11 hp
Alfa Romeo,MiTo,09/2008 -> 2016,0.9 TwinAir 105 hp,105 hp,105 hp,+0 hp
Alfa Romeo,MiTo,09/2008 -> 2016,1.3 JTD M-jet 85 hp,85 hp,105 hp,+20 hp
Alfa Romeo,MiTo,09/2008 -> 2016,1.3 JTD M-jet 90 hp,90 hp,114 hp,+24 hp
Alfa Romeo,MiTo,09/2008 -> 2016,1.3 JTD M-jet 95 hp,95 hp,112 hp,+17 hp
Alfa Romeo,MiTo,09/2008 -> 2016,1.4 T-Multiair 135 hp,135 hp,161 hp,+26 hp
Alfa Romeo,MiTo,09/2008 -> 2016,1.4 T-Multiair QV 170 hp,170 hp,182 hp,+12 hp
Alfa Romeo,MiTo,09/2008 -> 2016,1.4 Turbo 115 hp,115 hp,151 hp,+36 hp
Alfa Romeo,MiTo,09/2008 -> 2016,1.4 Turbo 120 hp,120 hp,148 hp,+28 hp
Alfa Romeo,MiTo,09/2008 -> 2016,1.4 Turbo 155 hp,155 hp,170 hp,+15 hp
Alfa Romeo,MiTo,09/2008 -> 2016,1.4 16v 78 hp,78 hp,99 hp,+21 hp
Alfa Romeo,MiTo,09/2008 -> 2016,1.4 16v 95 hp,95 hp,97 hp,+2 hp
Alfa Romeo,MiTo,09/2008 -> 2016,1.4 T-Multiair 163 hp,163 hp,190 hp,+27 hp
Alfa Romeo,MiTo,09/2008 -> 2016,1.6 Jtdm 115 hp,115 hp,140 hp,+25 hp
Alfa Romeo,MiTo,09/2008 -> 2016,1.6 Jtdm 120 hp,120 hp,140 hp,+20 hp
Alfa Romeo,MiTo,2016 -> ...,0.9 TwinAir 105 hp,105 hp,105 hp,+0 hp
Alfa Romeo,MiTo,2016 -> ...,1.3 Multijet 95 hp,95 hp,119 hp,+24 hp
Alfa Romeo,MiTo,2016 -> ...,1.4 Multiair 140 hp,140 hp,169 hp,+29 hp
Alfa Romeo,MiTo,2016 -> ...,1.4 Multiair 170 hp,170 hp,187 hp,+17 hp
Alfa Romeo,Spider,All,1.8 TB 200 hp,200 hp,241 hp,+41 hp
Alfa Romeo,Spider,All,2.0 Jtdm 163 hp,163 hp,190 hp,+27 hp
Alfa Romeo,Spider,All,2.0 Jtdm 170 hp,170 hp,194 hp,+24 hp
Alfa Romeo,Spider,All,2.4 Jtdm 200 hp,200 hp,231 hp,+31 hp
Alfa Romeo,Spider,All,2.4 Jtdm 210 hp,210 hp,241 hp,+31 hp
Alfa Romeo,Spider,All,3.2 V6 260 hp,260 hp,277 hp,+17 hp
Alfa Romeo,Stelvio,2017 -> ...,2.0 TB 200 hp,200 hp,311 hp,+111 hp
Alfa Romeo,Stelvio,2017 -> ...,2.0 TB 280 hp,280 hp,307 hp,+27 hp
Alfa Romeo,Stelvio,2017 -> ...,2.2 JTD 150 hp,150 hp,216 hp,+66 hp
Alfa Romeo,Stelvio,2017 -> ...,2.2 JTD 180 hp,180 hp,223 hp,+43 hp
Alfa Romeo,Stelvio,2017 -> ...,2.2 JTD 210 hp,210 hp,235 hp,+25 hp
Alfa Romeo,Stelvio,2017 -> ...,Quadrifoglio - 2.9 V6 Turbo 510 hp,510 hp,564 hp,+54 hp
Alfa Romeo,Stelvio,2017 -> 2018,2.0 TB 200 hp,200 hp,311 hp,+111 hp
Alfa Romeo,Stelvio,2017 -> 2018,2.0 TB 280 hp,280 hp,315 hp,+35 hp
Alfa Romeo,Stelvio,2017 -> 2018,2.2 JTD 150 hp,150 hp,224 hp,+74 hp
Alfa Romeo,Stelvio,2017 -> 2018,2.2 JTD 180 hp,180 hp,225 hp,+45 hp
Alfa Romeo,Stelvio,2017 -> 2018,2.2 JTD 210 hp,210 hp,225 hp,+15 hp
Alfa Romeo,Stelvio,2017 -> 2018,Quadrifoglio - 2.9 V6 Turbo 510 hp,510 hp,561 hp,+51 hp
Alpina,B3,All,3.5 i 360 hp,360 hp,400 hp,+40 hp
Alpina,B3,All,B3 Biturbo 410 hp,410 hp,445 hp,+35 hp
Alpina,B3 S,All,3.5 i 400 hp,400 hp,452 hp,+52 hp
Alpina,B4,All,B4 Biturbo 410 hp,410 hp,446 hp,+36 hp
Alpina,B5,All,4.4 V8 Supercharged 507 hp,507 hp,522 hp,+15 hp
Alpina,B5,All,B5 Biturbo 540 hp,540 hp,580 hp,+40 hp
Alpina,B6,All,4.4 V8 Bi-turbo 500 hp,500 hp,599 hp,+99 hp
Alpina,B6,All,4.4 V8 Bi-turbo 600 hp,600 hp,677 hp,+77 hp
Alpina,B6,All,B6 Biturbo 540 hp,540 hp,572 hp,+32 hp
Alpina,B6 S,All,4.4 V8 Bi-turbo 530 hp,530 hp,601 hp,+71 hp
Alpina,B7,All,4.4 V8 Bi-turbo 507 hp,507 hp,596 hp,+89 hp
Alpina,B7,All,4.4 V8 Bi-turbo 608 hp,608 hp,683 hp,+75 hp
Alpina,B7,All,B7 Biturbo 540 hp,540 hp,572 hp,+32 hp
Alpina,B7,F01 - 2011 -> 2016,B7 Bi-Turbo 507 hp,507 hp,599 hp,+92 hp
Alpina,B7,F01 - 2011 -> 2016,B7 Bi-Turbo 540 hp,540 hp,575 hp,+35 hp
Alpina,B7,G12 - 2017 -> ...,B7 Bi-Turbo 608 hp,608 hp,677 hp,+69 hp
Alpina,D3,All,2.0d 200 hp,200 hp,232 hp,+32 hp
Alpina,D3,All,2.0d 214 hp,214 hp,260 hp,+46 hp
Alpina,D3,All,D3 Biturbo 350 hp,350 hp,392 hp,+42 hp
Alpina,D4,All,D4 Biturbo 350 hp,350 hp,396 hp,+46 hp
Alpina,D5,2012 -> ...,D5 Biturbo 350 hp,350 hp,396 hp,+46 hp
Alpina,XD3,All,XD3 Biturbo 350 hp,350 hp,394 hp,+44 hp
Alpine,A110,2017 -> ...,1.8T 252 hp,252 hp,275 hp,+23 hp
Aprilia,Dorsoduro,2010 -> ...,750 92 hp,92 hp,103 hp,+11 hp
Aprilia,RSV4,2010 -> ...,RSV4 1000 180 hp,180 hp,183 hp,+3 hp
Aprilia,RSV4,2010 -> ...,RSV4 1000 Factory 180 hp,180 hp,188 hp,+8 hp
Aprilia,RSV4,2015 -> ...,RSV4 1000 RF / RR 201 hp,201 hp,205 hp,+4 hp
Aprilia,Shiver,2008 -> ...,750 95 hp,95 hp,100 hp,+5 hp
Aprilia,SRV 850,All,849cc 76 hp,76 hp,77 hp,+1 hp
Aprilia,Tuono,2010 -> 2015,1000 V4 R APRC 167 hp,167 hp,172 hp,+5 hp
Aprilia,Tuono,2010 -> 2015,1000R 139 hp,139 hp,149 hp,+10 hp
Aprilia,Tuono,2015 -> ...,1000 RR / RF 175 hp,175 hp,177 hp,+2 hp
Aston Martin,DB11,All,4.0 V8 510 hp,510 hp,565 hp,+55 hp
Aston Martin,DB11,All,5.2 V12 BiTurbo 608 hp,608 hp,699 hp,+91 hp
Aston Martin,DB9,All,5.9 V12 455 hp,455 hp,479 hp,+24 hp
Aston Martin,DB9,All,5.9 V12 517 hp,517 hp,543 hp,+26 hp
Aston Martin,DB9,All,6.0 V12 477 hp,477 hp,504 hp,+27 hp
Aston Martin,DBS,All,5.9 V12 517 hp,517 hp,544 hp,+27 hp
Aston Martin,Rapide,All,6.0 V12 477 hp,477 hp,504 hp,+27 hp
Aston Martin,Vantage,... -> 2018,4.0 V8 510 hp,510 hp,567 hp,+57 hp
Aston Martin,Vantage,... -> 2018,4.3 V8 384 hp,384 hp,413 hp,+29 hp
Aston Martin,Vantage,... -> 2018,4.3 V8 400 hp,400 hp,429 hp,+29 hp
Aston Martin,Vantage,... -> 2018,4.7 V8 426 hp,426 hp,455 hp,+29 hp
Aston Martin,Vantage,... -> 2018,4.7 V8 S 436 hp,436 hp,461 hp,+25 hp
Aston Martin,Vantage,... -> 2018,6.0 V12 517 hp,517 hp,540 hp,+23 hp
Aston Martin,Vantage,... -> 2018,6.0 V12 S 573 hp,573 hp,597 hp,+24 hp
Aston Martin,Vantage,... -> 2018,4.0 V8 Bi-Turbo 510 hp,510 hp,575 hp,+65 hp
Aston Martin,Virage,All,6.0 liter V12 490 hp,490 hp,506 hp,+16 hp
Audi,A1,8X - 2010 -> 2014,1.2 TFSI 86 hp,86 hp,131 hp,+45 hp
Audi,A1,8X - 2010 -> 2014,1.2 TFSI 105 hp,105 hp,130 hp,+25 hp
Audi,A1,8X - 2010 -> 2014,1.4 TFSI 122 hp,122 hp,145 hp,+23 hp
Audi,A1,8X - 2010 -> 2014,1.4 TFSI (CPTA) 140 hp,140 hp,166 hp,+26 hp
Audi,A1,8X - 2010 -> 2014,1.4 TSI (CAVG) 185 hp,185 hp,208 hp,+23 hp
Audi,A1,8X - 2010 -> 2014,1.4 TSI (CTHG) 185 hp,185 hp,207 hp,+22 hp
Audi,A1,8X - 2010 -> 2014,1.6 TDI 90 hp,90 hp,131 hp,+41 hp
Audi,A1,8X - 2010 -> 2014,1.6 TDI 105 hp,105 hp,140 hp,+35 hp
Audi,A1,8X - 2010 -> 2014,2.0 TDI 136 hp,136 hp,183 hp,+47 hp
Audi,A1,8X - 2010 -> 2014,2.0 TDI 143 hp,143 hp,180 hp,+37 hp
Audi,A1,8X - 2010 -> 2014,2.0 TFSi Quattro 256 hp,256 hp,296 hp,+40 hp
Audi,A1,8X - 2010 -> 2014,S1 2.0 TFSi 231 hp,231 hp,302 hp,+71 hp
Audi,A1,8X - 2015 -> 2018,1.0 TFSi 82 hp,82 hp,126 hp,+44 hp
Audi,A1,8X - 2015 -> 2018,1.0 TFSI 95 hp,95 hp,129 hp,+34 hp
Audi,A1,8X - 2015 -> 2018,1.4 TDi 90 hp,90 hp,117 hp,+27 hp
Audi,A1,8X - 2015 -> 2018,1.4 TFSI 125 hp,125 hp,160 hp,+35 hp
Audi,A1,8X - 2015 -> 2018,1.4 TFSI (COD) 150 hp,150 hp,172 hp,+22 hp
Audi,A1,8X - 2015 -> 2018,1.6 TDi 116 hp,116 hp,149 hp,+33 hp
Audi,A1,8X - 2015 -> 2018,1.8 TFSI 192 hp,192 hp,221 hp,+29 hp
Audi,A1,8X - 2015 -> 2018,S1 2.0 TFSi 231 hp,231 hp,305 hp,+74 hp
Audi,A2,8Z - 1999 -> 2005,1.2 TDI 60 hp,60 hp,83 hp,+23 hp
Audi,A2,8Z - 1999 -> 2005,1.4 TDI 75 hp,75 hp,101 hp,+26 hp
Audi,A2,8Z - 1999 -> 2005,1.4 TDI 90 hp,90 hp,114 hp,+24 hp
Audi,A3,8L - 1996 -> 2003,1.8 20v 125 hp,125 hp,139 hp,+14 hp
Audi,A3,8L - 1996 -> 2003,1.8 T 150 hp,150 hp,189 hp,+39 hp
Audi,A3,8L - 1996 -> 2003,1.8 T 180 hp,180 hp,205 hp,+25 hp
Audi,A3,8L - 1996 -> 2003,1.9 TDi 90 hp,90 hp,123 hp,+33 hp
Audi,A3,8L - 1996 -> 2003,1.9 TDi 100 hp,100 hp,141 hp,+41 hp
