Brand,Series,Generation,Specification,Original Power,Original Couple,After Tuning Power,After Tuning Couple,Difference Power,Difference Couple
Audi,A3,8L - 1996 -> 2003,1.9 TDi 110 hp,110 hp,145 hp,+35 hp
Audi,A3,8L - 1996 -> 2003,1.9 TDi 130 hp,130 hp,160 hp,+30 hp
Audi,A3,8L - 1996 -> 2003,S3 210 210 hp,210 hp,247 hp,+37 hp
Audi,A3,8L - 1996 -> 2003,S3 225 225 hp,225 hp,257 hp,+32 hp
Audi,A3,8P Mk1 - 2003 -> 2008,1.6 8V 102 hp,102 hp,115 hp,+13 hp
Audi,A3,8P Mk1 - 2003 -> 2008,1.6 FSi 115 hp,115 hp,129 hp,+14 hp
Audi,A3,8P Mk1 - 2003 -> 2008,1.9 TDi 105 hp,105 hp,144 hp,+39 hp
Audi,A3,8P Mk1 - 2003 -> 2008,2.0 FSi 150 hp,150 hp,162 hp,+12 hp
Audi,A3,8P Mk1 - 2003 -> 2008,2.0 TDi 136 hp,136 hp,175 hp,+39 hp
Audi,A3,8P Mk1 - 2003 -> 2008,2.0 TDi 140 hp,140 hp,178 hp,+38 hp
Audi,A3,8P Mk1 - 2003 -> 2008,2.0 TDi DPF 136 hp,136 hp,173 hp,+37 hp
Audi,A3,8P Mk1 - 2003 -> 2008,2.0 TDi DPF 140 hp,140 hp,171 hp,+31 hp
Audi,A3,8P Mk1 - 2003 -> 2008,2.0 TDi DPF 163 hp,163 hp,203 hp,+40 hp
Audi,A3,8P Mk1 - 2003 -> 2008,2.0 TDi DPF 170 hp,170 hp,198 hp,+28 hp
Audi,A3,8P Mk1 - 2003 -> 2008,2.0 TFSi 200 hp,200 hp,242 hp,+42 hp
Audi,A3,8P Mk1 - 2003 -> 2008,3.2 V6 250 hp,250 hp,266 hp,+16 hp
Audi,A3,8P Mk1 - 2003 -> 2008,S3 2.0 TFSI 265 hp,265 hp,305 hp,+40 hp
Audi,A3,8P Mk2 - 2008 -> 2012,1.2 TSi 105 hp,105 hp,128 hp,+23 hp
Audi,A3,8P Mk2 - 2008 -> 2012,1.4 TSi 122 hp,122 hp,148 hp,+26 hp
Audi,A3,8P Mk2 - 2008 -> 2012,1.4 TSI 125 hp,125 hp,150 hp,+25 hp
Audi,A3,8P Mk2 - 2008 -> 2012,1.6 TDi 90 hp,90 hp,142 hp,+52 hp
Audi,A3,8P Mk2 - 2008 -> 2012,1.6 TDi 105 hp,105 hp,140 hp,+35 hp
Audi,A3,8P Mk2 - 2008 -> 2012,1.8 TFSi 160 hp,160 hp,209 hp,+49 hp
Audi,A3,8P Mk2 - 2008 -> 2012,1.9 TDi 105 hp,105 hp,142 hp,+37 hp
Audi,A3,8P Mk2 - 2008 -> 2012,2.0 TDi cr 136 hp,136 hp,181 hp,+45 hp
Audi,A3,8P Mk2 - 2008 -> 2012,2.0 TDi cr 140 hp,140 hp,186 hp,+46 hp
Audi,A3,8P Mk2 - 2008 -> 2012,2.0 TDi cr 143 hp,143 hp,184 hp,+41 hp
Audi,A3,8P Mk2 - 2008 -> 2012,2.0 TDi cr 163 hp,163 hp,208 hp,+45 hp
Audi,A3,8P Mk2 - 2008 -> 2012,2.0 TDi cr 170 hp,170 hp,208 hp,+38 hp
Audi,A3,8P Mk2 - 2008 -> 2012,2.0 TFSi 200 hp,200 hp,253 hp,+53 hp
Audi,A3,8P Mk2 - 2008 -> 2012,RS3 2.5 TFSI 340 hp,340 hp,403 hp,+63 hp
Audi,A3,8P Mk2 - 2008 -> 2012,S3 2.0 TFSi 265 hp,265 hp,305 hp,+40 hp
Audi,A3,8V Mk1 - 2012-> 2016,1.2 TSi 105 hp,105 hp,134 hp,+29 hp
Audi,A3,8V Mk1 - 2012-> 2016,1.2 TSi 110 hp,110 hp,133 hp,+23 hp
Audi,A3,8V Mk1 - 2012-> 2016,1.4 TFSI 125 hp,125 hp,156 hp,+31 hp
Audi,A3,8V Mk1 - 2012-> 2016,1.4 TFSI 150 hp,150 hp,175 hp,+25 hp
Audi,A3,8V Mk1 - 2012-> 2016,1.4 TFSI (CHPA-CPTA) 140 hp,140 hp,167 hp,+27 hp
Audi,A3,8V Mk1 - 2012-> 2016,1.4 TGI G-Tron 110 hp,110 hp,134 hp,+24 hp
Audi,A3,8V Mk1 - 2012-> 2016,1.4 TSI (CMBA-CPVA) 122 hp,122 hp,150 hp,+28 hp
Audi,A3,8V Mk1 - 2012-> 2016,1.6 TDI CR 105 hp,105 hp,146 hp,+41 hp
Audi,A3,8V Mk1 - 2012-> 2016,1.6 TDI CR 110 hp,110 hp,141 hp,+31 hp
Audi,A3,8V Mk1 - 2012-> 2016,1.8 TFSi 180 hp,180 hp,223 hp,+43 hp
Audi,A3,8V Mk1 - 2012-> 2016,2.0 TDI CR 110 hp,110 hp,195 hp,+85 hp
Audi,A3,8V Mk1 - 2012-> 2016,2.0 TDi CR 136 hp,136 hp,190 hp,+54 hp
Audi,A3,8V Mk1 - 2012-> 2016,2.0 TDi CR 143 hp,143 hp,199 hp,+56 hp
Audi,A3,8V Mk1 - 2012-> 2016,2.0 TDi CR 150 hp,150 hp,197 hp,+47 hp
Audi,A3,8V Mk1 - 2012-> 2016,2.0 TDi CR 184 hp,184 hp,218 hp,+34 hp
Audi,A3,8V Mk1 - 2012-> 2016,2.0 TFSI 220 hp,220 hp,296 hp,+76 hp
Audi,A3,8V Mk1 - 2012-> 2016,E-Tron 204 hp,204 hp,227 hp,+23 hp
Audi,A3,8V Mk1 - 2012-> 2016,RS3 2.5 TFSI 367 hp,367 hp,420 hp,+53 hp
Audi,A3,8V Mk1 - 2012-> 2016,S3 2.0 TFSI 300 hp,300 hp,348 hp,+48 hp
Audi,A3,8V Mk2 - 07/2016 -> ...,1.0 TFSi 116 hp,116 hp,128 hp,+12 hp
Audi,A3,8V Mk2 - 07/2016 -> ...,1.4 TFSI (COD) 150 hp,150 hp,179 hp,+29 hp
Audi,A3,8V Mk2 - 07/2016 -> ...,1.4 TFSI E-Tron 150 hp,150 hp,0 hp,+-150 hp
Audi,A3,8V Mk2 - 07/2016 -> ...,1.4 TGI G-Tron 110 hp,110 hp,140 hp,+30 hp
Audi,A3,8V Mk2 - 07/2016 -> ...,1.5 TFSI 150 hp,150 hp,0 hp,+-150 hp
Audi,A3,8V Mk2 - 07/2016 -> ...,1.6 TDi 110 hp,110 hp,135 hp,+25 hp
Audi,A3,8V Mk2 - 07/2016 -> ...,1.6 TDi 116 hp,116 hp,136 hp,+20 hp
Audi,A3,8V Mk2 - 07/2016 -> ...,2.0 TDI 150 hp,150 hp,193 hp,+43 hp
Audi,A3,8V Mk2 - 07/2016 -> ...,2.0 TDI 184 hp,184 hp,224 hp,+40 hp
Audi,A3,8V Mk2 - 07/2016 -> ...,2.0 TFSi 190 hp,190 hp,262 hp,+72 hp
Audi,A3,8V Mk2 - 07/2016 -> ...,RS3 2.5 TFSI 400 hp,400 hp,467 hp,+67 hp
Audi,A3,8V Mk2 - 07/2016 -> ...,S3 2.0 TFSI 310 hp,310 hp,346 hp,+36 hp
Audi,A4,B6 - 2001 -> 2004,1.8 T 150 hp,150 hp,185 hp,+35 hp
Audi,A4,B6 - 2001 -> 2004,1.8 T 163 hp,163 hp,190 hp,+27 hp
Audi,A4,B6 - 2001 -> 2004,1.8 T 190 hp,190 hp,208 hp,+18 hp
Audi,A4,B6 - 2001 -> 2004,1.9 TDi 100 hp,100 hp,136 hp,+36 hp
Audi,A4,B6 - 2001 -> 2004,1.9 TDi 115 hp,115 hp,142 hp,+27 hp
Audi,A4,B6 - 2001 -> 2004,1.9 TDi 130 hp,130 hp,170 hp,+40 hp
Audi,A4,B6 - 2001 -> 2004,2.5 TDi 155 hp,155 hp,183 hp,+28 hp
Audi,A4,B6 - 2001 -> 2004,2.5 TDi 163 hp,163 hp,195 hp,+32 hp
Audi,A4,B6 - 2001 -> 2004,2.5 TDi 180 hp,180 hp,213 hp,+33 hp
Audi,A4,B6 - 2001 -> 2004,S4 4.2 V8 344 hp,344 hp,361 hp,+17 hp
Audi,A4,B7 - 2004 -> 2008,1.8T 163 hp,163 hp,194 hp,+31 hp
Audi,A4,B7 - 2004 -> 2008,1.9 TDi 115 hp,115 hp,154 hp,+39 hp
Audi,A4,B7 - 2004 -> 2008,2.0 FSi 150 hp,150 hp,166 hp,+16 hp
Audi,A4,B7 - 2004 -> 2008,2.0 TDi 136 hp,136 hp,178 hp,+42 hp
Audi,A4,B7 - 2004 -> 2008,2.0 TDi 140 hp,140 hp,183 hp,+43 hp
Audi,A4,B7 - 2004 -> 2008,2.0 TDi DPF 136 hp,136 hp,176 hp,+40 hp
Audi,A4,B7 - 2004 -> 2008,2.0 TDi DPF 140 hp,140 hp,174 hp,+34 hp
Audi,A4,B7 - 2004 -> 2008,2.0 TDi DPF 163 hp,163 hp,199 hp,+36 hp
Audi,A4,B7 - 2004 -> 2008,2.0 TDi DPF 170 hp,170 hp,197 hp,+27 hp
Audi,A4,B7 - 2004 -> 2008,2.0 TFSi 170 hp,170 hp,240 hp,+70 hp
Audi,A4,B7 - 2004 -> 2008,2.0 TFSi 200 hp,200 hp,240 hp,+40 hp
Audi,A4,B7 - 2004 -> 2008,2.0 TFSI - DTM edition 220 hp,220 hp,236 hp,+16 hp
Audi,A4,B7 - 2004 -> 2008,2.5 V6 TDi 163 hp,163 hp,187 hp,+24 hp
Audi,A4,B7 - 2004 -> 2008,2.5 V6 TDi multitronic 163 hp,163 hp,182 hp,+19 hp
Audi,A4,B7 - 2004 -> 2008,2.7 V6 TDi 163 hp,163 hp,216 hp,+53 hp
Audi,A4,B7 - 2004 -> 2008,2.7 V6 TDi 180 hp,180 hp,221 hp,+41 hp
Audi,A4,B7 - 2004 -> 2008,3.0 V6 220 hp,220 hp,241 hp,+21 hp
Audi,A4,B7 - 2004 -> 2008,3.0 V6 TDi 204 hp,204 hp,277 hp,+73 hp
Audi,A4,B7 - 2004 -> 2008,3.0 V6 TDi 233 hp,233 hp,276 hp,+43 hp
Audi,A4,B7 - 2004 -> 2008,3.2 V6 255 hp,255 hp,270 hp,+15 hp
Audi,A4,B7 - 2004 -> 2008,RS4 4.2 V8 420 hp,420 hp,439 hp,+19 hp
Audi,A4,B7 - 2004 -> 2008,S4 4.2 V8 344 hp,344 hp,365 hp,+21 hp
Audi,A4,B8 Mk1 - 2008 -> 2011,1.8 TFSi 120 hp,120 hp,213 hp,+93 hp
Audi,A4,B8 Mk1 - 2008 -> 2011,1.8 TFSi 160 hp,160 hp,215 hp,+55 hp
Audi,A4,B8 Mk1 - 2008 -> 2011,2.0 TDi 120 hp,120 hp,185 hp,+65 hp
Audi,A4,B8 Mk1 - 2008 -> 2011,2.0 TDi 136 hp,136 hp,182 hp,+46 hp
Audi,A4,B8 Mk1 - 2008 -> 2011,2.0 TDi 143 hp,143 hp,185 hp,+42 hp
Audi,A4,B8 Mk1 - 2008 -> 2011,2.0 TDi 163 hp,163 hp,209 hp,+46 hp
Audi,A4,B8 Mk1 - 2008 -> 2011,2.0 TDi 170 hp,170 hp,200 hp,+30 hp
Audi,A4,B8 Mk1 - 2008 -> 2011,2.0 TFSi 180 hp,180 hp,261 hp,+81 hp
Audi,A4,B8 Mk1 - 2008 -> 2011,2.0 TFSi 211 hp,211 hp,259 hp,+48 hp
Audi,A4,B8 Mk1 - 2008 -> 2011,2.7 TDi 163 hp,163 hp,227 hp,+64 hp
Audi,A4,B8 Mk1 - 2008 -> 2011,2.7 TDi 190 hp,190 hp,234 hp,+44 hp
Audi,A4,B8 Mk1 - 2008 -> 2011,3.0 TDi DPF 211 hp,211 hp,290 hp,+79 hp
Audi,A4,B8 Mk1 - 2008 -> 2011,3.0 TDi DPF 240 hp,240 hp,301 hp,+61 hp
Audi,A4,B8 Mk1 - 2008 -> 2011,3.0 TFSi 290 hp,290 hp,404 hp,+114 hp
Audi,A4,B8 Mk1 - 2008 -> 2011,3.2 FSi 256 hp,256 hp,280 hp,+24 hp
Audi,A4,B8 Mk1 - 2008 -> 2011,3.2 FSi 265 hp,265 hp,282 hp,+17 hp
Audi,A4,B8 Mk1 - 2008 -> 2011,RS4 4.2 V8 FSI 450 hp,450 hp,472 hp,+22 hp
Audi,A4,B8 Mk1 - 2008 -> 2011,S4 3.0 TFSi 333 hp,333 hp,402 hp,+69 hp
Audi,A4,B8 Mk2 - 2012 -> 2015,1.4 TFSI 125 hp,125 hp,141 hp,+16 hp
Audi,A4,B8 Mk2 - 2012 -> 2015,1.8 TFSI 120 hp,120 hp,207 hp,+87 hp
Audi,A4,B8 Mk2 - 2012 -> 2015,1.8 TFSI 170 hp,170 hp,221 hp,+51 hp
Audi,A4,B8 Mk2 - 2012 -> 2015,2.0 TDI 120 hp,120 hp,185 hp,+65 hp
Audi,A4,B8 Mk2 - 2012 -> 2015,2.0 TDI 136 hp,136 hp,189 hp,+53 hp
Audi,A4,B8 Mk2 - 2012 -> 2015,2.0 TDI 143 hp,143 hp,188 hp,+45 hp
Audi,A4,B8 Mk2 - 2012 -> 2015,2.0 TDI 150 hp,150 hp,190 hp,+40 hp
Audi,A4,B8 Mk2 - 2012 -> 2015,2.0 TDI 163 hp,163 hp,205 hp,+42 hp
Audi,A4,B8 Mk2 - 2012 -> 2015,2.0 TDI 177 hp,177 hp,211 hp,+34 hp
Audi,A4,B8 Mk2 - 2012 -> 2015,2.0 TDI 190 hp,190 hp,220 hp,+30 hp
Audi,A4,B8 Mk2 - 2012 -> 2015,2.0 TFSI 211 hp,211 hp,257 hp,+46 hp
Audi,A4,B8 Mk2 - 2012 -> 2015,2.0 TSI 225 hp,225 hp,304 hp,+79 hp
Audi,A4,B8 Mk2 - 2012 -> 2015,3.0 TDI 204 hp,204 hp,269 hp,+65 hp
Audi,A4,B8 Mk2 - 2012 -> 2015,3.0 TDI 245 hp,245 hp,298 hp,+53 hp
Audi,A4,B8 Mk2 - 2012 -> 2015,3.0 TFSI V6 272 hp,272 hp,401 hp,+129 hp
Audi,A4,B8 Mk2 - 2012 -> 2015,RS4 4.2 V8 FSI 450 hp,450 hp,478 hp,+28 hp
Audi,A4,B8 Mk2 - 2012 -> 2015,S4 3.0 TFSI 333 hp,333 hp,398 hp,+65 hp
Audi,A4,B9 - 07/2015 -> ...,1.4 TFSI 150 hp,150 hp,172 hp,+22 hp
Audi,A4,B9 - 07/2015 -> ...,2.0 TDI 122 hp,122 hp,198 hp,+76 hp
Audi,A4,B9 - 07/2015 -> ...,2.0 TDI 136 hp,136 hp,200 hp,+64 hp
Audi,A4,B9 - 07/2015 -> ...,2.0 TDI 150 hp,150 hp,199 hp,+49 hp
Audi,A4,B9 - 07/2015 -> ...,2.0 TDI 163 hp,163 hp,217 hp,+54 hp
Audi,A4,B9 - 07/2015 -> ...,2.0 TDI 190 hp,190 hp,218 hp,+28 hp
Audi,A4,B9 - 07/2015 -> ...,2.0 TDI Ultra 150 hp,150 hp,0 hp,+-150 hp
Audi,A4,B9 - 07/2015 -> ...,2.0 TFSI 190 hp,190 hp,240 hp,+50 hp
Audi,A4,B9 - 07/2015 -> ...,2.0 TFSI 252 hp,252 hp,0 hp,+-252 hp
Audi,A4,B9 - 07/2015 -> ...,3.0 TDI 218 hp,218 hp,318 hp,+100 hp
Audi,A4,B9 - 07/2015 -> ...,3.0 TDI 272 hp,272 hp,325 hp,+53 hp
Audi,A4,B9 - 07/2015 -> ...,RS4 2.9 TFSI V6 Bi-Turbo 450 hp,450 hp,530 hp,+80 hp
Audi,A4,B9 - 07/2015 -> ...,S4 - 3.0 TFSi 354 hp,354 hp,440 hp,+86 hp
Audi,A4 Cabrio,B6 - 2002 -> 2006,1.8 T 163 hp,163 hp,199 hp,+36 hp
Audi,A4 Cabrio,B6 - 2002 -> 2006,2.5 V6 TDi 163 hp,163 hp,189 hp,+26 hp
Audi,A4 Cabrio,B6 - 2002 -> 2006,3.0 V6 220 hp,220 hp,243 hp,+23 hp
Audi,A4 Cabrio,B7 - 2006 -> ...,1.8 T 163 hp,163 hp,192 hp,+29 hp
Audi,A4 Cabrio,B7 - 2006 -> ...,2.0 TDi DPF 136 hp,136 hp,178 hp,+42 hp
Audi,A4 Cabrio,B7 - 2006 -> ...,2.0 TDi DPF 140 hp,140 hp,179 hp,+39 hp
Audi,A4 Cabrio,B7 - 2006 -> ...,2.0 TFSi 200 hp,200 hp,235 hp,+35 hp
Audi,A4 Cabrio,B7 - 2006 -> ...,2.7 V6 TDi 180 hp,180 hp,216 hp,+36 hp
Audi,A4 Cabrio,B7 - 2006 -> ...,3.0 V6 TDi 204 hp,204 hp,276 hp,+72 hp
Audi,A4 Cabrio,B7 - 2006 -> ...,3.0 V6 TDi 233 hp,233 hp,274 hp,+41 hp
Audi,A4 Cabrio,B7 - 2006 -> ...,3.2 V6 255 hp,255 hp,273 hp,+18 hp
Audi,A4 Cabrio,B7 - 2006 -> ...,RS4 4.2 V8 420 hp,420 hp,440 hp,+20 hp
Audi,A4 Cabrio,B7 - 2006 -> ...,S4 4.2 V8 344 hp,344 hp,368 hp,+24 hp
Audi,A5,2016 -> ...,2.0 TDI 190 hp,190 hp,215 hp,+25 hp
Audi,A5,2016 -> ...,2.0 TFSI 190 hp,190 hp,238 hp,+48 hp
Audi,A5,2016 -> ...,3.0 TDi 272 hp,272 hp,325 hp,+53 hp
Audi,A5,2016 -> ...,RS5 - 2.9 V6 Bi Turbo 450 hp,450 hp,525 hp,+75 hp
Audi,A5,2016 -> ...,S5 - 3.0 TFSI 354 hp,354 hp,444 hp,+90 hp
Audi,A5,8T Mk1 - 2007 -> 2011,1.8 TFSI 160 hp,160 hp,214 hp,+54 hp
Audi,A5,8T Mk1 - 2007 -> 2011,1.8 TFSi 170 hp,170 hp,209 hp,+39 hp
Audi,A5,8T Mk1 - 2007 -> 2011,2.0 CR TDi 136 hp,136 hp,180 hp,+44 hp
Audi,A5,8T Mk1 - 2007 -> 2011,2.0 CR TDi 143 hp,143 hp,181 hp,+38 hp
Audi,A5,8T Mk1 - 2007 -> 2011,2.0 CR TDi 163 hp,163 hp,201 hp,+38 hp
Audi,A5,8T Mk1 - 2007 -> 2011,2.0 CR TDi 170 hp,170 hp,202 hp,+32 hp
Audi,A5,8T Mk1 - 2007 -> 2011,2.0 CR TDi 177 hp,177 hp,213 hp,+36 hp
Audi,A5,8T Mk1 - 2007 -> 2011,2.0 TFSi 180 hp,180 hp,255 hp,+75 hp
Audi,A5,8T Mk1 - 2007 -> 2011,2.0 TFSi 211 hp,211 hp,261 hp,+50 hp
Audi,A5,8T Mk1 - 2007 -> 2011,2.7 TDi 163 hp,163 hp,225 hp,+62 hp
Audi,A5,8T Mk1 - 2007 -> 2011,2.7 TDi 190 hp,190 hp,232 hp,+42 hp
Audi,A5,8T Mk1 - 2007 -> 2011,3.0 TDi 204 hp,204 hp,273 hp,+69 hp
Audi,A5,8T Mk1 - 2007 -> 2011,3.0 TDi 211 hp,211 hp,304 hp,+93 hp
Audi,A5,8T Mk1 - 2007 -> 2011,3.0 TDi 240 hp,240 hp,302 hp,+62 hp
Audi,A5,8T Mk1 - 2007 -> 2011,3.2 FSI 265 hp,265 hp,289 hp,+24 hp
Audi,A5,8T Mk1 - 2007 -> 2011,RS5 4.2 V8 450 hp,450 hp,471 hp,+21 hp
Audi,A5,8T Mk1 - 2007 -> 2011,S5 3.0 TFSi 333 hp,333 hp,402 hp,+69 hp
Audi,A5,8T Mk1 - 2007 -> 2011,S5 4.2 V8 354 hp,354 hp,374 hp,+20 hp
Audi,A5,8T Mk2 - 11/2011 -> 2016,1.8 TFSI 144 hp,144 hp,224 hp,+80 hp
Audi,A5,8T Mk2 - 11/2011 -> 2016,1.8 TFSI 170 hp,170 hp,224 hp,+54 hp
Audi,A5,8T Mk2 - 11/2011 -> 2016,1.8 TFSI 177 hp,177 hp,224 hp,+47 hp
Audi,A5,8T Mk2 - 11/2011 -> 2016,2.0 TDI 136 hp,136 hp,187 hp,+51 hp
Audi,A5,8T Mk2 - 11/2011 -> 2016,2.0 TDI 143 hp,143 hp,181 hp,+38 hp
Audi,A5,8T Mk2 - 11/2011 -> 2016,2.0 TDI 150 hp,150 hp,194 hp,+44 hp
Audi,A5,8T Mk2 - 11/2011 -> 2016,2.0 TDI 163 hp,163 hp,209 hp,+46 hp
Audi,A5,8T Mk2 - 11/2011 -> 2016,2.0 TDI 177 hp,177 hp,206 hp,+29 hp
Audi,A5,8T Mk2 - 11/2011 -> 2016,2.0 TDI 190 hp,190 hp,216 hp,+26 hp
Audi,A5,8T Mk2 - 11/2011 -> 2016,2.0 TFSI 211 hp,211 hp,260 hp,+49 hp
Audi,A5,8T Mk2 - 11/2011 -> 2016,2.0 TFSi 225 hp,225 hp,302 hp,+77 hp
Audi,A5,8T Mk2 - 11/2011 -> 2016,2.0 TFSi 230 hp,230 hp,299 hp,+69 hp
Audi,A5,8T Mk2 - 11/2011 -> 2016,3.0 TDI V6 204 hp,204 hp,271 hp,+67 hp
Audi,A5,8T Mk2 - 11/2011 -> 2016,3.0 TDI V6 218 hp,218 hp,317 hp,+99 hp
Audi,A5,8T Mk2 - 11/2011 -> 2016,3.0 TDI V6 245 hp,245 hp,296 hp,+51 hp
Audi,A5,8T Mk2 - 11/2011 -> 2016,3.0 TFSI V6 272 hp,272 hp,398 hp,+126 hp
Audi,A5,8T Mk2 - 11/2011 -> 2016,S5 3.0 TFSi 333 hp,333 hp,399 hp,+66 hp
Audi,A5,F5 - 2016 -> ...,2.0 TDI 150 hp,150 hp,196 hp,+46 hp
Audi,A5,F5 - 2016 -> ...,2.0 TDI 190 hp,190 hp,223 hp,+33 hp
Audi,A5,F5 - 2016 -> ...,2.0 TFSI 150 hp,150 hp,244 hp,+94 hp
Audi,A5,F5 - 2016 -> ...,2.0 TFSI 190 hp,190 hp,239 hp,+49 hp
Audi,A5,F5 - 2016 -> ...,2.0 TFSI 252 hp,252 hp,302 hp,+50 hp
Audi,A5,F5 - 2016 -> ...,3.0 TDi 272 hp,272 hp,321 hp,+49 hp
Audi,A5,F5 - 2016 -> ...,RS5 - 2.9 V6 Bi Turbo 450 hp,450 hp,533 hp,+83 hp
Audi,A5,F5 - 2016 -> ...,S5 - 3.0 TFSI 354 hp,354 hp,439 hp,+85 hp
Audi,A5,Mk1 - 2007 -> 2011,1.8 TFSI 160 hp,160 hp,212 hp,+52 hp
Audi,A5,Mk1 - 2007 -> 2011,1.8 TFSi 170 hp,170 hp,206 hp,+36 hp
Audi,A5,Mk1 - 2007 -> 2011,2.0 CR TDi 136 hp,136 hp,188 hp,+52 hp
Audi,A5,Mk1 - 2007 -> 2011,2.0 CR TDi 143 hp,143 hp,186 hp,+43 hp
Audi,A5,Mk1 - 2007 -> 2011,2.0 CR TDi 163 hp,163 hp,205 hp,+42 hp
Audi,A5,Mk1 - 2007 -> 2011,2.0 CR TDi 170 hp,170 hp,206 hp,+36 hp
Audi,A5,Mk1 - 2007 -> 2011,2.0 CR TDi 177 hp,177 hp,214 hp,+37 hp
Audi,A5,Mk1 - 2007 -> 2011,2.0 TFSi 180 hp,180 hp,255 hp,+75 hp
Audi,A5,Mk1 - 2007 -> 2011,2.0 TFSi 211 hp,211 hp,261 hp,+50 hp
Audi,A5,Mk1 - 2007 -> 2011,2.7 TDi 163 hp,163 hp,226 hp,+63 hp
Audi,A5,Mk1 - 2007 -> 2011,2.7 TDi 190 hp,190 hp,228 hp,+38 hp
Audi,A5,Mk1 - 2007 -> 2011,3.0 TDi 204 hp,204 hp,266 hp,+62 hp
Audi,A5,Mk1 - 2007 -> 2011,3.0 TDi 211 hp,211 hp,297 hp,+86 hp
Audi,A5,Mk1 - 2007 -> 2011,3.0 TDi 240 hp,240 hp,298 hp,+58 hp
Audi,A5,Mk1 - 2007 -> 2011,3.0 TDi 245 hp,245 hp,294 hp,+49 hp
