Brand,Series,Generation,Specification,Original Power,Original Couple,After Tuning Power,After Tuning Couple,Difference Power,Difference Couple
Audi,A5,Mk1 - 2007 -> 2011,3.2 FSI 265 hp,265 hp,290 hp,+25 hp
Audi,A5,Mk1 - 2007 -> 2011,RS5 4.2 V8 450 hp,450 hp,471 hp,+21 hp
Audi,A5,Mk1 - 2007 -> 2011,S5 3.0 TFSi 333 hp,333 hp,395 hp,+62 hp
Audi,A5,Mk1 - 2007 -> 2011,S5 4.2 V8 354 hp,354 hp,380 hp,+26 hp
Audi,A5,Mk2 - 11/2011 -> 2016,1.8 TFSI 144 hp,144 hp,219 hp,+75 hp
Audi,A5,Mk2 - 11/2011 -> 2016,1.8 TFSI 170 hp,170 hp,217 hp,+47 hp
Audi,A5,Mk2 - 11/2011 -> 2016,1.8 TFSI 177 hp,177 hp,219 hp,+42 hp
Audi,A5,Mk2 - 11/2011 -> 2016,2.0 TDI 136 hp,136 hp,190 hp,+54 hp
Audi,A5,Mk2 - 11/2011 -> 2016,2.0 TDI 143 hp,143 hp,182 hp,+39 hp
Audi,A5,Mk2 - 11/2011 -> 2016,2.0 TDI 150 hp,150 hp,200 hp,+50 hp
Audi,A5,Mk2 - 11/2011 -> 2016,2.0 TDI 163 hp,163 hp,210 hp,+47 hp
Audi,A5,Mk2 - 11/2011 -> 2016,2.0 TDI 177 hp,177 hp,215 hp,+38 hp
Audi,A5,Mk2 - 11/2011 -> 2016,2.0 TDI 190 hp,190 hp,224 hp,+34 hp
Audi,A5,Mk2 - 11/2011 -> 2016,2.0 TFSI 211 hp,211 hp,258 hp,+47 hp
Audi,A5,Mk2 - 11/2011 -> 2016,2.0 TFSi 225 hp,225 hp,297 hp,+72 hp
Audi,A5,Mk2 - 11/2011 -> 2016,2.0 TFSi 230 hp,230 hp,305 hp,+75 hp
Audi,A5,Mk2 - 11/2011 -> 2016,3.0 TDI V6 204 hp,204 hp,275 hp,+71 hp
Audi,A5,Mk2 - 11/2011 -> 2016,3.0 TDI V6 218 hp,218 hp,318 hp,+100 hp
Audi,A5,Mk2 - 11/2011 -> 2016,3.0 TDI V6 245 hp,245 hp,303 hp,+58 hp
Audi,A5,Mk2 - 11/2011 -> 2016,3.0 TFSI V6 272 hp,272 hp,404 hp,+132 hp
Audi,A5,Mk2 - 11/2011 -> 2016,S5 3.0 TFSi 333 hp,333 hp,401 hp,+68 hp
Audi,A6,C5 - 1997 -> 2004,1.8 T 150 hp,150 hp,195 hp,+45 hp
Audi,A6,C5 - 1997 -> 2004,1.9 TDi 110 hp,110 hp,142 hp,+32 hp
Audi,A6,C5 - 1997 -> 2004,1.9 TDi 115 hp,115 hp,145 hp,+30 hp
Audi,A6,C5 - 1997 -> 2004,1.9 TDi 130 hp,130 hp,167 hp,+37 hp
Audi,A6,C5 - 1997 -> 2004,2.4 V6 170 hp,170 hp,189 hp,+19 hp
Audi,A6,C5 - 1997 -> 2004,2.5 V6 TDi 150 hp,150 hp,188 hp,+38 hp
Audi,A6,C5 - 1997 -> 2004,2.5 V6 TDi 155 hp,155 hp,190 hp,+35 hp
Audi,A6,C5 - 1997 -> 2004,2.5 V6 TDi 163 hp,163 hp,194 hp,+31 hp
Audi,A6,C5 - 1997 -> 2004,2.5 V6 TDi 180 hp,180 hp,207 hp,+27 hp
Audi,A6,C5 - 1997 -> 2004,2.8 V6 193 hp,193 hp,207 hp,+14 hp
Audi,A6,C5 - 1997 -> 2004,3.0 V6 220 hp,220 hp,236 hp,+16 hp
Audi,A6,C5 - 1997 -> 2004,4.2 V8 300 hp,300 hp,324 hp,+24 hp
Audi,A6,C5 - 1997 -> 2004,S6 4.2 V8 340 hp,340 hp,363 hp,+23 hp
Audi,A6,C6 Mk1 - 2004 -> 2008,2.0 TDi 136 hp,136 hp,180 hp,+44 hp
Audi,A6,C6 Mk1 - 2004 -> 2008,2.0 TDi 140 hp,140 hp,175 hp,+35 hp
Audi,A6,C6 Mk1 - 2004 -> 2008,2.0 TDi DPF 140 hp,140 hp,175 hp,+35 hp
Audi,A6,C6 Mk1 - 2004 -> 2008,2.0 TFSi 170 hp,170 hp,243 hp,+73 hp
Audi,A6,C6 Mk1 - 2004 -> 2008,2.0 TFSi 200 hp,200 hp,240 hp,+40 hp
Audi,A6,C6 Mk1 - 2004 -> 2008,2.7 V6 TDi 163 hp,163 hp,219 hp,+56 hp
Audi,A6,C6 Mk1 - 2004 -> 2008,2.7 V6 TDi 180 hp,180 hp,218 hp,+38 hp
Audi,A6,C6 Mk1 - 2004 -> 2008,3.0 V6 TDi 225 hp,225 hp,271 hp,+46 hp
Audi,A6,C6 Mk1 - 2004 -> 2008,3.0 V6 TDi 233 hp,233 hp,280 hp,+47 hp
Audi,A6,C6 Mk1 - 2004 -> 2008,3.2 FSi V6 255 hp,255 hp,272 hp,+17 hp
Audi,A6,C6 Mk1 - 2004 -> 2008,4.2 FSi V8 335 hp,335 hp,350 hp,+15 hp
Audi,A6,C6 Mk1 - 2004 -> 2008,RS6 5.0 TFSi 580 hp,580 hp,679 hp,+99 hp
Audi,A6,C6 Mk1 - 2004 -> 2008,S6 5.2 FSi V10 435 hp,435 hp,453 hp,+18 hp
Audi,A6,C6 Mk2 - 2008 -> 2010,2.0 TDi 136 hp,136 hp,181 hp,+45 hp
Audi,A6,C6 Mk2 - 2008 -> 2010,2.0 TDi 140 hp,140 hp,190 hp,+50 hp
Audi,A6,C6 Mk2 - 2008 -> 2010,2.0 TDi 163 hp,163 hp,203 hp,+40 hp
Audi,A6,C6 Mk2 - 2008 -> 2010,2.0 TDi 170 hp,170 hp,205 hp,+35 hp
Audi,A6,C6 Mk2 - 2008 -> 2010,2.0 TFSi 170 hp,170 hp,241 hp,+71 hp
Audi,A6,C6 Mk2 - 2008 -> 2010,2.7 TDi 163 hp,163 hp,232 hp,+69 hp
Audi,A6,C6 Mk2 - 2008 -> 2010,2.7 TDi 190 hp,190 hp,229 hp,+39 hp
Audi,A6,C6 Mk2 - 2008 -> 2010,2.8 FSi 190 hp,190 hp,211 hp,+21 hp
Audi,A6,C6 Mk2 - 2008 -> 2010,2.8 FSi 220 hp,220 hp,251 hp,+31 hp
Audi,A6,C6 Mk2 - 2008 -> 2010,3.0 TDi 211 hp,211 hp,294 hp,+83 hp
Audi,A6,C6 Mk2 - 2008 -> 2010,3.0 TDi 240 hp,240 hp,294 hp,+54 hp
Audi,A6,C6 Mk2 - 2008 -> 2010,3.0 TFSi 290 hp,290 hp,405 hp,+115 hp
Audi,A6,C6 Mk2 - 2008 -> 2010,4.2 FSi 350 hp,350 hp,365 hp,+15 hp
Audi,A6,C6 Mk2 - 2008 -> 2010,5.2 FSi 435 hp,435 hp,464 hp,+29 hp
Audi,A6,C6 Mk2 - 2008 -> 2010,RS6 5.0 TFSi 580 hp,580 hp,685 hp,+105 hp
Audi,A6,C7 - 2011 -> 2018,1.8 TFSi 190 hp,190 hp,216 hp,+26 hp
Audi,A6,C7 - 2011 -> 2018,2.0 TDI 136 hp,136 hp,190 hp,+54 hp
Audi,A6,C7 - 2011 -> 2018,2.0 TDI 150 hp,150 hp,196 hp,+46 hp
Audi,A6,C7 - 2011 -> 2018,2.0 TDI 163 hp,163 hp,207 hp,+44 hp
Audi,A6,C7 - 2011 -> 2018,2.0 TDi 177 hp,177 hp,208 hp,+31 hp
Audi,A6,C7 - 2011 -> 2018,2.0 TDi 190 hp,190 hp,223 hp,+33 hp
Audi,A6,C7 - 2011 -> 2018,2.0 TFSI 180 hp,180 hp,259 hp,+79 hp
Audi,A6,C7 - 2011 -> 2018,2.0 TFSI 252 hp,252 hp,305 hp,+53 hp
Audi,A6,C7 - 2011 -> 2018,2.0 TFSI hybrid 245 hp,245 hp,300 hp,+55 hp
Audi,A6,C7 - 2011 -> 2018,3.0 TFSi 300 hp,300 hp,395 hp,+95 hp
Audi,A6,C7 - 2011 -> 2018,3.0 TFSi 310 hp,310 hp,403 hp,+93 hp
Audi,A6,C7 - 2011 -> 2018,3.0 TFSi 333 hp,333 hp,405 hp,+72 hp
Audi,A6,C7 - 2011 -> 2018,3.0 V6 Bi TDI 313 hp,313 hp,353 hp,+40 hp
Audi,A6,C7 - 2011 -> 2018,3.0 V6 Bi TDI Competition 326 hp,326 hp,400 hp,+74 hp
Audi,A6,C7 - 2011 -> 2018,3.0 V6 TDi 204 hp,204 hp,266 hp,+62 hp
Audi,A6,C7 - 2011 -> 2018,3.0 V6 TDi 211 hp,211 hp,316 hp,+105 hp
Audi,A6,C7 - 2011 -> 2018,3.0 V6 TDi 245 hp,245 hp,297 hp,+52 hp
Audi,A6,C7 - 2011 -> 2018,3.0 V6 TDi 272 hp,272 hp,320 hp,+48 hp
Audi,A6,C7 - 2011 -> 2018,3.0 V6 TDI 320 hp,320 hp,409 hp,+89 hp
Audi,A6,C7 - 2011 -> 2018,3.0 V6 TDi (Quattro) 218 hp,218 hp,320 hp,+102 hp
Audi,A6,C7 - 2011 -> 2018,3.0 V6 TDi (Traction) 218 hp,218 hp,273 hp,+55 hp
Audi,A6,C7 - 2011 -> 2018,RS6 4.0 TFSi 560 hp,560 hp,678 hp,+118 hp
Audi,A6,C7 - 2011 -> 2018,RS6 4.0 TFSi Performance 605 hp,605 hp,678 hp,+73 hp
Audi,A6,C7 - 2011 -> 2018,S6 - 4.0 TFSi 420 hp,420 hp,542 hp,+122 hp
Audi,A6,C7 - 2011 -> 2018,S6 - 4.0 TFSi 450 hp,450 hp,541 hp,+91 hp
Audi,A6,C8 - 07/2018 -> ...,40 TDI - 2.0 TDI 204 hp,204 hp,0 hp,+-204 hp
Audi,A6,C8 - 07/2018 -> ...,45 TDI - 3.0 TDI 231 hp,231 hp,0 hp,+-231 hp
Audi,A6,C8 - 07/2018 -> ...,50 TDI - 3.0 TDI 286 hp,286 hp,0 hp,+-286 hp
Audi,A6,C8 - 07/2018 -> ...,55 TFSI - 3.0 TFSI 340 hp,340 hp,0 hp,+-340 hp
Audi,A7,... -> 2018,3.0 TDI 231 hp,231 hp,0 hp,+-231 hp
Audi,A7,... -> 2018,3.0 TDI 286 hp,286 hp,0 hp,+-286 hp
Audi,A7,... -> 2018,3.0 TFSI 340 hp,340 hp,0 hp,+-340 hp
Audi,A7,4GA - 2010 -> 2018,1.8 TFSi 190 hp,190 hp,223 hp,+33 hp
Audi,A7,4GA - 2010 -> 2018,2.0 TFSi 252 hp,252 hp,296 hp,+44 hp
Audi,A7,4GA - 2010 -> 2018,3.0 TFSi 310 hp,310 hp,401 hp,+91 hp
Audi,A7,4GA - 2010 -> 2018,3.0 TFSi 333 hp,333 hp,395 hp,+62 hp
Audi,A7,4GA - 2010 -> 2018,3.0 V6 Bi TDI 313 hp,313 hp,353 hp,+40 hp
Audi,A7,4GA - 2010 -> 2018,3.0 V6 Bi TDI 320 hp,320 hp,400 hp,+80 hp
Audi,A7,4GA - 2010 -> 2018,3.0 V6 Bi TDI Competition 326 hp,326 hp,407 hp,+81 hp
Audi,A7,4GA - 2010 -> 2018,3.0 V6 TDi 204 hp,204 hp,268 hp,+64 hp
Audi,A7,4GA - 2010 -> 2018,3.0 V6 TDi 211 hp,211 hp,321 hp,+110 hp
Audi,A7,4GA - 2010 -> 2018,3.0 V6 TDI 218 hp,218 hp,317 hp,+99 hp
Audi,A7,4GA - 2010 -> 2018,3.0 V6 TDi 245 hp,245 hp,298 hp,+53 hp
Audi,A7,4GA - 2010 -> 2018,3.0 V6 TDI 272 hp,272 hp,320 hp,+48 hp
Audi,A7,4GA - 2010 -> 2018,RS7 4.0 TFSi 560 hp,560 hp,678 hp,+118 hp
Audi,A7,4GA - 2010 -> 2018,S7 4.0 TFSi 420 hp,420 hp,544 hp,+124 hp
Audi,A7,4GA - 2010 -> 2018,S7 4.0 TFSi 450 hp,450 hp,544 hp,+94 hp
Audi,A8,D3 - 2003 -> 2010,3.0 V6 TDI 211 hp,211 hp,276 hp,+65 hp
Audi,A8,D3 - 2003 -> 2010,3.0 V6 TDI 233 hp,233 hp,277 hp,+44 hp
Audi,A8,D3 - 2003 -> 2010,4.0 V8 TDI 275 hp,275 hp,332 hp,+57 hp
Audi,A8,D3 - 2003 -> 2010,4.2 FSI V8 335 hp,335 hp,354 hp,+19 hp
Audi,A8,D3 - 2003 -> 2010,4.2 FSI V8 350 hp,350 hp,372 hp,+22 hp
Audi,A8,D3 - 2003 -> 2010,4.2 V8 TDI 326 hp,326 hp,376 hp,+50 hp
Audi,A8,D3 - 2003 -> 2010,5.2 FSI V10 450 hp,450 hp,475 hp,+25 hp
Audi,A8,D3 - 2003 -> 2010,6.0 W12 450 hp,450 hp,481 hp,+31 hp
Audi,A8,D4 - 2010 -> ...,3.0 TFSi 290 hp,290 hp,400 hp,+110 hp
Audi,A8,D4 - 2010 -> ...,3.0 TFSi 310 hp,310 hp,399 hp,+89 hp
Audi,A8,D4 - 2010 -> ...,3.0 V6 Bi TDI 313 hp,313 hp,350 hp,+37 hp
Audi,A8,D4 - 2010 -> ...,3.0 V6 TDI 211 hp,211 hp,322 hp,+111 hp
Audi,A8,D4 - 2010 -> ...,3.0 V6 TDI 250 hp,250 hp,308 hp,+58 hp
Audi,A8,D4 - 2010 -> ...,3.0 V6 TDI 258 hp,258 hp,308 hp,+50 hp
Audi,A8,D4 - 2010 -> ...,4.0 TFSI 420 hp,420 hp,541 hp,+121 hp
Audi,A8,D4 - 2010 -> ...,4.2 FSI 372 hp,372 hp,390 hp,+18 hp
Audi,A8,D4 - 2010 -> ...,4.2 V8 TDI 350 hp,350 hp,397 hp,+47 hp
Audi,A8,D4 - 2010 -> ...,4.2 V8 TDI 385 hp,385 hp,447 hp,+62 hp
Audi,A8,D4 - 2010 -> ...,S8 - 4.0 TFSi 520 hp,520 hp,680 hp,+160 hp
Audi,A8,D5 - 2016 -> ...,3.0 TDI 286 hp,286 hp,0 hp,+-286 hp
Audi,A8,D5 - 2016 -> ...,4.0 TFSI 435 hp,435 hp,683 hp,+248 hp
Audi,A8,D5 - 2016 -> ...,4.0 TFSI 580 hp,580 hp,0 hp,+-580 hp
Audi,A8,D5 - 2016 -> ...,6.0 W12 Bi Turbo 608 hp,608 hp,0 hp,+-608 hp
Audi,Q2,2016 -> ...,1.0 TFSi 116 hp,116 hp,135 hp,+19 hp
Audi,Q2,2016 -> ...,1.4 TFSi 150 hp,150 hp,175 hp,+25 hp
Audi,Q2,2016 -> ...,1.6 TDI 116 hp,116 hp,141 hp,+25 hp
Audi,Q2,2016 -> ...,2.0 TDI 150 hp,150 hp,190 hp,+40 hp
Audi,Q2,2016 -> ...,2.0 TDI 190 hp,190 hp,221 hp,+31 hp
Audi,Q2,2016 -> ...,2.0 TFSi 190 hp,190 hp,264 hp,+74 hp
Audi,Q3,U8 - 09/2011 -> 2014,1.4 TFSI 150 hp,150 hp,172 hp,+22 hp
Audi,Q3,U8 - 09/2011 -> 2014,2.0 TDI CR 136 hp,136 hp,184 hp,+48 hp
Audi,Q3,U8 - 09/2011 -> 2014,2.0 TDI CR 140 hp,140 hp,183 hp,+43 hp
Audi,Q3,U8 - 09/2011 -> 2014,2.0 TDI CR 163 hp,163 hp,209 hp,+46 hp
Audi,Q3,U8 - 09/2011 -> 2014,2.0 TDI CR 177 hp,177 hp,209 hp,+32 hp
Audi,Q3,U8 - 09/2011 -> 2014,2.0 TFSI 170 hp,170 hp,253 hp,+83 hp
Audi,Q3,U8 - 09/2011 -> 2014,2.0 TFSI 211 hp,211 hp,254 hp,+43 hp
Audi,Q3,U8 - 2015 -> 2018,1.4 TFSI 150 hp,150 hp,171 hp,+21 hp
Audi,Q3,U8 - 2015 -> 2018,2.0 TDI CR 120 hp,120 hp,189 hp,+69 hp
Audi,Q3,U8 - 2015 -> 2018,2.0 TDI CR 150 hp,150 hp,190 hp,+40 hp
Audi,Q3,U8 - 2015 -> 2018,2.0 TDI CR 184 hp,184 hp,218 hp,+34 hp
Audi,Q3,U8 - 2015 -> 2018,2.0 TFSI 180 hp,180 hp,257 hp,+77 hp
Audi,Q3,U8 - 2015 -> 2018,2.0 TFSI 220 hp,220 hp,255 hp,+35 hp
Audi,Q3,U8 - 2015 -> 2018,RSQ3 - 2.5 TFSI 314 hp,314 hp,425 hp,+111 hp
Audi,Q3,U8 - 2015 -> 2018,RSQ3 - 2.5 TFSI 340 hp,340 hp,419 hp,+79 hp
Audi,Q3,U8 - 2015 -> 2018,RSQ3 Performance - 2.5 TFSI 367 hp,367 hp,416 hp,+49 hp
Audi,Q5,8R - 2008 -> 2011,2.0 TDi 136 hp,136 hp,185 hp,+49 hp
Audi,Q5,8R - 2008 -> 2011,2.0 TDi 143 hp,143 hp,181 hp,+38 hp
Audi,Q5,8R - 2008 -> 2011,2.0 TDi 163 hp,163 hp,208 hp,+45 hp
Audi,Q5,8R - 2008 -> 2011,2.0 TDi 170 hp,170 hp,209 hp,+39 hp
Audi,Q5,8R - 2008 -> 2011,2.0 TFSi 180 hp,180 hp,260 hp,+80 hp
Audi,Q5,8R - 2008 -> 2011,2.0 TFSi 211 hp,211 hp,256 hp,+45 hp
Audi,Q5,8R - 2008 -> 2011,2.7 TDi 163 hp,163 hp,230 hp,+67 hp
Audi,Q5,8R - 2008 -> 2011,3.0 TDi 211 hp,211 hp,284 hp,+73 hp
Audi,Q5,8R - 2008 -> 2011,3.0 TDi 240 hp,240 hp,286 hp,+46 hp
Audi,Q5,8R - 2012 -> 2016,1.4 TFSI 150 hp,150 hp,183 hp,+33 hp
Audi,Q5,8R - 2012 -> 2016,2.0 TDI 143 hp,143 hp,190 hp,+47 hp
Audi,Q5,8R - 2012 -> 2016,2.0 TDI 150 hp,150 hp,200 hp,+50 hp
Audi,Q5,8R - 2012 -> 2016,2.0 TDI 163 hp,163 hp,211 hp,+48 hp
Audi,Q5,8R - 2012 -> 2016,2.0 TDI 177 hp,177 hp,208 hp,+31 hp
Audi,Q5,8R - 2012 -> 2016,2.0 TDI 190 hp,190 hp,210 hp,+20 hp
Audi,Q5,8R - 2012 -> 2016,2.0 TFSI 180 hp,180 hp,265 hp,+85 hp
Audi,Q5,8R - 2012 -> 2016,2.0 TFSI 225 hp,225 hp,263 hp,+38 hp
Audi,Q5,8R - 2012 -> 2016,2.0 TFSI 230 hp,230 hp,265 hp,+35 hp
Audi,Q5,8R - 2012 -> 2016,2.0 TFSI Hybrid 245 hp,245 hp,305 hp,+60 hp
Audi,Q5,8R - 2012 -> 2016,3.0 TDI 245 hp,245 hp,291 hp,+46 hp
Audi,Q5,8R - 2012 -> 2016,3.0 TDI 258 hp,258 hp,307 hp,+49 hp
Audi,Q5,8R - 2012 -> 2016,3.0 TFSi 272 hp,272 hp,402 hp,+130 hp
Audi,Q5,8R - 2012 -> 2016,3.0 TFSI 354 hp,354 hp,401 hp,+47 hp
Audi,Q5,8R - 2012 -> 2016,SQ5 3.0 V6 Bi TDI 313 hp,313 hp,350 hp,+37 hp
Audi,Q5,8R - 2012 -> 2016,SQ5 3.0 V6 Bi TDI 326 hp,326 hp,403 hp,+77 hp
Audi,Q5,8R - 2012 -> 2016,SQ5 Plus 3.0 V6 Bi TDI 340 hp,340 hp,405 hp,+65 hp
Audi,Q5,8R - 2017 -> ...,2.0 TDI CR 150 hp,150 hp,194 hp,+44 hp
Audi,Q5,8R - 2017 -> ...,2.0 TDI CR 163 hp,163 hp,216 hp,+53 hp
Audi,Q5,8R - 2017 -> ...,2.0 TDI CR 190 hp,190 hp,216 hp,+26 hp
Audi,Q5,8R - 2017 -> ...,2.0 TFSi 252 hp,252 hp,300 hp,+48 hp
Audi,Q5,8R - 2017 -> ...,3.0 TDI CR 286 hp,286 hp,0 hp,+-286 hp
Audi,Q5,8R - 2017 -> ...,SQ5 3.0 TFSI 354 hp,354 hp,398 hp,+44 hp
Audi,Q7,2006 -> 2010,3.0 TDi 211 hp,211 hp,280 hp,+69 hp
Audi,Q7,2006 -> 2010,3.0 TDi 233 hp,233 hp,281 hp,+48 hp
Audi,Q7,2006 -> 2010,3.0 TFSi 272 hp,272 hp,400 hp,+128 hp
Audi,Q7,2006 -> 2010,3.0 TFSi 333 hp,333 hp,404 hp,+71 hp
Audi,Q7,2006 -> 2010,3.6 FSi 280 hp,280 hp,297 hp,+17 hp
Audi,Q7,2006 -> 2010,4.2 FSi 350 hp,350 hp,368 hp,+18 hp
Audi,Q7,2006 -> 2010,4.2 TDi 326 hp,326 hp,371 hp,+45 hp
Audi,Q7,2006 -> 2010,6.0 TDi 500 hp,500 hp,603 hp,+103 hp
Audi,Q7,2010 -> 2014,3.0 TDi 204 hp,204 hp,272 hp,+68 hp
Audi,Q7,2010 -> 2014,3.0 TDi 240 hp,240 hp,291 hp,+51 hp
Audi,Q7,2010 -> 2014,3.0 TDi 245 hp,245 hp,293 hp,+48 hp
Audi,Q7,2010 -> 2014,3.0 TFSi 272 hp,272 hp,403 hp,+131 hp
Audi,Q7,2010 -> 2014,3.0 TFSi 333 hp,333 hp,397 hp,+64 hp
Audi,Q7,2010 -> 2014,4.2 TDi 340 hp,340 hp,395 hp,+55 hp
Audi,Q7,2010 -> 2014,6.0 TDi 500 hp,500 hp,600 hp,+100 hp
Audi,Q7,2015 -> ...,3.0 TDI CR 211 hp,211 hp,317 hp,+106 hp
Audi,Q7,2015 -> ...,3.0 TDI CR 218 hp,218 hp,325 hp,+107 hp
Audi,Q7,2015 -> ...,3.0 TDI CR 272 hp,272 hp,316 hp,+44 hp
Audi,Q7,2015 -> ...,3.0 TFSI 333 hp,333 hp,396 hp,+63 hp
Audi,Q7,2015 -> ...,E-Tron 373 hp,373 hp,435 hp,+62 hp
Audi,Q7,2015 -> ...,SQ7 - 4.0 V8 TDI 435 hp,435 hp,0 hp,+-435 hp
Audi,Q8,... -> 2018,50 TDI 286 hp,286 hp,324 hp,+38 hp
Audi,Q8,... -> 2018,E-Tron 449 hp,449 hp,436 hp,+-13 hp
Audi,Q8,... -> 2018,SQ8 - 4.0 V8 TDI 435 hp,435 hp,0 hp,+-435 hp
Audi,R8,2007 -> 2015,4.2 V8 420 hp,420 hp,443 hp,+23 hp
Audi,R8,2007 -> 2015,4.2 V8 430 hp,430 hp,455 hp,+25 hp
Audi,R8,2007 -> 2015,5.2 V10 525 hp,525 hp,581 hp,+56 hp
Audi,R8,2007 -> 2015,5.2 V10 + 550 hp,550 hp,584 hp,+34 hp
Audi,R8,2007 -> 2015,GT 560 hp,560 hp,583 hp,+23 hp
Audi,R8,2015 -> ...,5.2 V10 540 hp,540 hp,634 hp,+94 hp
Audi,R8,2015 -> ...,5.2 V10 Plus 610 hp,610 hp,635 hp,+25 hp
Audi,RS3,8P - 2011 -> 2014,RS3 2.5 TFSI 340 hp,340 hp,401 hp,+61 hp
Audi,RS3,8V Mk1 - 2015 -> 2016,RS3 2.5 TFSI 367 hp,367 hp,421 hp,+54 hp
Audi,RS3,8V Mk2 - 2017 -> ...,RS3 2.5 TFSI 400 hp,400 hp,473 hp,+73 hp
Audi,RS4,B7 - 2004 -> 2008,RS4 4.2 V8 420 hp,420 hp,445 hp,+25 hp
Audi,RS4,B8 - 2012 -> ...,RS4 4.2 V8 FSI 450 hp,450 hp,473 hp,+23 hp
Audi,RS4,B9 - 2017 > ...,2.9 TFSI V6 Bi-Turbo 450 hp,450 hp,525 hp,+75 hp
Audi,RS5,2010 -> ...,RS5 4.2 V8 450 hp,450 hp,469 hp,+19 hp
Audi,RS5,2017 -> ...,RS5 - 2.9 V6 Bi Turbo 450 hp,450 hp,525 hp,+75 hp
Audi,RS5,8T - 2010 -> ...,RS5 4.2 V8 450 hp,450 hp,468 hp,+18 hp
Audi,RS5,F5 - 2017 -> ...,RS5 - 2.9 V6 Bi Turbo 450 hp,450 hp,529 hp,+79 hp
