Brand,Series,Generation,Specification,Original Power,Original Couple,After Tuning Power,After Tuning Couple,Difference Power,Difference Couple
BMW,3 Serie,E9x - 2005 -> 2010,M3 420 hp,420 hp,437 hp,+17 hp
BMW,3 Serie,E9x LCI - 05/2010 -> 12/2011,316d 115 hp,115 hp,184 hp,+69 hp
BMW,3 Serie,E9x LCI - 05/2010 -> 12/2011,318d 136 hp,136 hp,180 hp,+44 hp
BMW,3 Serie,E9x LCI - 05/2010 -> 12/2011,318d 143 hp,143 hp,187 hp,+44 hp
BMW,3 Serie,E9x LCI - 05/2010 -> 12/2011,320d 163 hp,163 hp,207 hp,+44 hp
BMW,3 Serie,E9x LCI - 05/2010 -> 12/2011,320d 184 hp,184 hp,206 hp,+22 hp
BMW,3 Serie,E9x LCI - 05/2010 -> 12/2011,320d PPK 200 hp,200 hp,205 hp,+5 hp
BMW,3 Serie,E9x LCI - 05/2010 -> 12/2011,320i 163 hp,163 hp,172 hp,+9 hp
BMW,3 Serie,E9x LCI - 05/2010 -> 12/2011,325d 204 hp,204 hp,304 hp,+100 hp
BMW,3 Serie,E9x LCI - 05/2010 -> 12/2011,325i - N53 211 hp,211 hp,264 hp,+53 hp
BMW,3 Serie,E9x LCI - 05/2010 -> 12/2011,325i - N53 218 hp,218 hp,261 hp,+43 hp
BMW,3 Serie,E9x LCI - 05/2010 -> 12/2011,330d 211 hp,211 hp,299 hp,+88 hp
BMW,3 Serie,E9x LCI - 05/2010 -> 12/2011,330d 245 hp,245 hp,299 hp,+54 hp
BMW,3 Serie,E9x LCI - 05/2010 -> 12/2011,330i 272 hp,272 hp,288 hp,+16 hp
BMW,3 Serie,E9x LCI - 05/2010 -> 12/2011,335d 286 hp,286 hp,339 hp,+53 hp
BMW,3 Serie,E9x LCI - 05/2010 -> 12/2011,335d 306 hp,306 hp,340 hp,+34 hp
BMW,3 Serie,E9x LCI - 05/2010 -> 12/2011,335i - N55 Twinscroll 306 hp,306 hp,363 hp,+57 hp
BMW,3 Serie,E9x LCI - 05/2010 -> 12/2011,335i - N55 Twinscroll PPK 326 hp,326 hp,366 hp,+40 hp
BMW,3 Serie,E9x LCI - 05/2010 -> 12/2011,M3 420 hp,420 hp,443 hp,+23 hp
BMW,3 Serie,F3x - 10/2011 -> 2015,316d 116 hp,116 hp,195 hp,+79 hp
BMW,3 Serie,F3x - 10/2011 -> 2015,316i 136 hp,136 hp,224 hp,+88 hp
BMW,3 Serie,F3x - 10/2011 -> 2015,318d 136 hp,136 hp,189 hp,+53 hp
BMW,3 Serie,F3x - 10/2011 -> 2015,318d 143 hp,143 hp,187 hp,+44 hp
BMW,3 Serie,F3x - 10/2011 -> 2015,320d 163 hp,163 hp,225 hp,+62 hp
BMW,3 Serie,F3x - 10/2011 -> 2015,320d 184 hp,184 hp,224 hp,+40 hp
BMW,3 Serie,F3x - 10/2011 -> 2015,320d PP 200 hp,200 hp,217 hp,+17 hp
BMW,3 Serie,F3x - 10/2011 -> 2015,320i 184 hp,184 hp,265 hp,+81 hp
BMW,3 Serie,F3x - 10/2011 -> 2015,320i EDE 170 hp,170 hp,222 hp,+52 hp
BMW,3 Serie,F3x - 10/2011 -> 2015,325d 211 hp,211 hp,269 hp,+58 hp
BMW,3 Serie,F3x - 10/2011 -> 2015,325d 218 hp,218 hp,275 hp,+57 hp
BMW,3 Serie,F3x - 10/2011 -> 2015,328i 245 hp,245 hp,294 hp,+49 hp
BMW,3 Serie,F3x - 10/2011 -> 2015,328i SULEV 245 hp,245 hp,286 hp,+41 hp
BMW,3 Serie,F3x - 10/2011 -> 2015,330d 258 hp,258 hp,312 hp,+54 hp
BMW,3 Serie,F3x - 10/2011 -> 2015,330d PP 286 hp,286 hp,309 hp,+23 hp
BMW,3 Serie,F3x - 10/2011 -> 2015,335i 306 hp,306 hp,367 hp,+61 hp
BMW,3 Serie,F3x - 10/2011 -> 2015,335i Active Hybrid 340 hp,340 hp,397 hp,+57 hp
BMW,3 Serie,F3x - 10/2011 -> 2015,335i PP 339 hp,339 hp,370 hp,+31 hp
BMW,3 Serie,F3x - 10/2011 -> 2015,335xd 313 hp,313 hp,364 hp,+51 hp
BMW,3 Serie,F3x - 10/2011 -> 2015,M3 431 hp,431 hp,502 hp,+71 hp
BMW,3 Serie,F3x - 10/2011 -> 2015,M3 Competition 450 hp,450 hp,498 hp,+48 hp
BMW,3 Serie,F3x - 12/2011 -> 2015,316d 116 hp,116 hp,185 hp,+69 hp
BMW,3 Serie,F3x - 12/2011 -> 2015,316i 136 hp,136 hp,222 hp,+86 hp
BMW,3 Serie,F3x - 12/2011 -> 2015,318d 136 hp,136 hp,194 hp,+58 hp
BMW,3 Serie,F3x - 12/2011 -> 2015,318d 143 hp,143 hp,193 hp,+50 hp
BMW,3 Serie,F3x - 12/2011 -> 2015,320d 163 hp,163 hp,216 hp,+53 hp
BMW,3 Serie,F3x - 12/2011 -> 2015,320d 184 hp,184 hp,225 hp,+41 hp
BMW,3 Serie,F3x - 12/2011 -> 2015,320d PP 200 hp,200 hp,223 hp,+23 hp
BMW,3 Serie,F3x - 12/2011 -> 2015,320i 184 hp,184 hp,256 hp,+72 hp
BMW,3 Serie,F3x - 12/2011 -> 2015,320i EDE 170 hp,170 hp,222 hp,+52 hp
BMW,3 Serie,F3x - 12/2011 -> 2015,325d 211 hp,211 hp,270 hp,+59 hp
BMW,3 Serie,F3x - 12/2011 -> 2015,325d 218 hp,218 hp,265 hp,+47 hp
BMW,3 Serie,F3x - 12/2011 -> 2015,328i 245 hp,245 hp,295 hp,+50 hp
BMW,3 Serie,F3x - 12/2011 -> 2015,328i SULEV 245 hp,245 hp,289 hp,+44 hp
BMW,3 Serie,F3x - 12/2011 -> 2015,330d 258 hp,258 hp,312 hp,+54 hp
BMW,3 Serie,F3x - 12/2011 -> 2015,330d PP 286 hp,286 hp,306 hp,+20 hp
BMW,3 Serie,F3x - 12/2011 -> 2015,335i 306 hp,306 hp,369 hp,+63 hp
BMW,3 Serie,F3x - 12/2011 -> 2015,335i Active Hybrid 340 hp,340 hp,396 hp,+56 hp
BMW,3 Serie,F3x - 12/2011 -> 2015,335i PP 339 hp,339 hp,370 hp,+31 hp
BMW,3 Serie,F3x - 12/2011 -> 2015,335xd 313 hp,313 hp,359 hp,+46 hp
BMW,3 Serie,F3x - 12/2011 -> 2015,M3 431 hp,431 hp,495 hp,+64 hp
BMW,3 Serie,F3x - 12/2011 -> 2015,M3 Competition 450 hp,450 hp,502 hp,+52 hp
BMW,3 Serie,F3x LCI - 06/2015 -> ...,316d 116 hp,116 hp,188 hp,+72 hp
BMW,3 Serie,F3x LCI - 06/2015 -> ...,318d 136 hp,136 hp,191 hp,+55 hp
BMW,3 Serie,F3x LCI - 06/2015 -> ...,318d 150 hp,150 hp,186 hp,+36 hp
BMW,3 Serie,F3x LCI - 06/2015 -> ...,318i 136 hp,136 hp,174 hp,+38 hp
BMW,3 Serie,F3x LCI - 06/2015 -> ...,320d 190 hp,190 hp,223 hp,+33 hp
BMW,3 Serie,F3x LCI - 06/2015 -> ...,320i 184 hp,184 hp,260 hp,+76 hp
BMW,3 Serie,F3x LCI - 06/2015 -> ...,325d 211 hp,211 hp,266 hp,+55 hp
BMW,3 Serie,F3x LCI - 06/2015 -> ...,325d 218 hp,218 hp,275 hp,+57 hp
BMW,3 Serie,F3x LCI - 06/2015 -> ...,325d 224 hp,224 hp,268 hp,+44 hp
BMW,3 Serie,F3x LCI - 06/2015 -> ...,330d 258 hp,258 hp,312 hp,+54 hp
BMW,3 Serie,F3x LCI - 06/2015 -> ...,330e 252 hp,252 hp,315 hp,+63 hp
BMW,3 Serie,F3x LCI - 06/2015 -> ...,330i 252 hp,252 hp,313 hp,+61 hp
BMW,3 Serie,F3x LCI - 06/2015 -> ...,330i 230 hp,230 hp,307 hp,+77 hp
BMW,3 Serie,F3x LCI - 06/2015 -> ...,335xd 313 hp,313 hp,359 hp,+46 hp
BMW,3 Serie,F3x LCI - 06/2015 -> ...,340i 326 hp,326 hp,400 hp,+74 hp
BMW,3 Serie,F3x LCI - 06/2015 -> ...,340i (PP) 360 hp,360 hp,403 hp,+43 hp
BMW,3 Serie,F3x LCI - 06/2015 -> ...,M3 431 hp,431 hp,499 hp,+68 hp
BMW,3 Serie,F3x LCI - 06/2015 -> ...,M3 Competition 450 hp,450 hp,505 hp,+55 hp
BMW,3 Serie,F3x LCI - 06/2015 -> ...,M3 CS 460 hp,460 hp,495 hp,+35 hp
BMW,3 Serie,F3x LCI - 06/2015 -> 2019,316d 116 hp,116 hp,194 hp,+78 hp
BMW,3 Serie,F3x LCI - 06/2015 -> 2019,318d 136 hp,136 hp,192 hp,+56 hp
BMW,3 Serie,F3x LCI - 06/2015 -> 2019,318d 150 hp,150 hp,192 hp,+42 hp
BMW,3 Serie,F3x LCI - 06/2015 -> 2019,318i 136 hp,136 hp,170 hp,+34 hp
BMW,3 Serie,F3x LCI - 06/2015 -> 2019,320d 190 hp,190 hp,216 hp,+26 hp
BMW,3 Serie,F3x LCI - 06/2015 -> 2019,320i 184 hp,184 hp,255 hp,+71 hp
BMW,3 Serie,F3x LCI - 06/2015 -> 2019,325d 211 hp,211 hp,267 hp,+56 hp
BMW,3 Serie,F3x LCI - 06/2015 -> 2019,325d 218 hp,218 hp,266 hp,+48 hp
BMW,3 Serie,F3x LCI - 06/2015 -> 2019,325d 224 hp,224 hp,266 hp,+42 hp
BMW,3 Serie,F3x LCI - 06/2015 -> 2019,330d 258 hp,258 hp,309 hp,+51 hp
BMW,3 Serie,F3x LCI - 06/2015 -> 2019,330e 252 hp,252 hp,305 hp,+53 hp
BMW,3 Serie,F3x LCI - 06/2015 -> 2019,330i 230 hp,230 hp,309 hp,+79 hp
BMW,3 Serie,F3x LCI - 06/2015 -> 2019,330i 252 hp,252 hp,305 hp,+53 hp
BMW,3 Serie,F3x LCI - 06/2015 -> 2019,335xd 313 hp,313 hp,358 hp,+45 hp
BMW,3 Serie,F3x LCI - 06/2015 -> 2019,340i 326 hp,326 hp,404 hp,+78 hp
BMW,3 Serie,F3x LCI - 06/2015 -> 2019,340i (PP) 360 hp,360 hp,404 hp,+44 hp
BMW,3 Serie,F3x LCI - 06/2015 -> 2019,M3 431 hp,431 hp,505 hp,+74 hp
BMW,3 Serie,F3x LCI - 06/2015 -> 2019,M3 Competition 450 hp,450 hp,501 hp,+51 hp
BMW,3 Serie,F3x LCI - 06/2015 -> 2019,M3 CS 460 hp,460 hp,500 hp,+40 hp
BMW,3 Serie,G2x - 03/2019 -> ...,318d 150 hp,150 hp,193 hp,+43 hp
BMW,3 Serie,G2x - 03/2019 -> ...,320d 190 hp,190 hp,225 hp,+35 hp
BMW,3 Serie,G2x - 03/2019 -> ...,320i 184 hp,184 hp,256 hp,+72 hp
BMW,3 Serie,G2x - 03/2019 -> ...,330d 265 hp,265 hp,307 hp,+42 hp
BMW,3 Serie,G2x - 03/2019 -> ...,330i 258 hp,258 hp,315 hp,+57 hp
BMW,3 Serie,G3x - 03/2019 -> ...,318d 150 hp,150 hp,187 hp,+37 hp
BMW,3 Serie,G3x - 03/2019 -> ...,320d 190 hp,190 hp,216 hp,+26 hp
BMW,3 Serie,G3x - 03/2019 -> ...,320i 184 hp,184 hp,264 hp,+80 hp
BMW,3 Serie,G3x - 03/2019 -> ...,330d 265 hp,265 hp,307 hp,+42 hp
BMW,3 Serie,G3x - 03/2019 -> ...,330i 258 hp,258 hp,306 hp,+48 hp
BMW,3 Serie GT,F34 - 2012 -> 2016,318d 136 hp,136 hp,187 hp,+51 hp
BMW,3 Serie GT,F34 - 2012 -> 2016,318d 143 hp,143 hp,191 hp,+48 hp
BMW,3 Serie GT,F34 - 2012 -> 2016,320d 163 hp,163 hp,216 hp,+53 hp
BMW,3 Serie GT,F34 - 2012 -> 2016,320d 184 hp,184 hp,225 hp,+41 hp
BMW,3 Serie GT,F34 - 2012 -> 2016,320i 184 hp,184 hp,263 hp,+79 hp
BMW,3 Serie GT,F34 - 2012 -> 2016,325d 218 hp,218 hp,272 hp,+54 hp
BMW,3 Serie GT,F34 - 2012 -> 2016,328i 245 hp,245 hp,288 hp,+43 hp
BMW,3 Serie GT,F34 - 2012 -> 2016,328i SULEV 245 hp,245 hp,285 hp,+40 hp
BMW,3 Serie GT,F34 - 2012 -> 2016,330d 258 hp,258 hp,312 hp,+54 hp
BMW,3 Serie GT,F34 - 2012 -> 2016,330d PP 286 hp,286 hp,314 hp,+28 hp
BMW,3 Serie GT,F34 - 2012 -> 2016,335d 313 hp,313 hp,363 hp,+50 hp
BMW,3 Serie GT,F34 - 2012 -> 2016,335i 306 hp,306 hp,361 hp,+55 hp
BMW,3 Serie GT,F34 LCI - 07/2016 -> ...,318d 150 hp,150 hp,194 hp,+44 hp
BMW,3 Serie GT,F34 LCI - 07/2016 -> ...,320d 163 hp,163 hp,215 hp,+52 hp
BMW,3 Serie GT,F34 LCI - 07/2016 -> ...,320d 190 hp,190 hp,219 hp,+29 hp
BMW,3 Serie GT,F34 LCI - 07/2016 -> ...,320i 184 hp,184 hp,259 hp,+75 hp
BMW,3 Serie GT,F34 LCI - 07/2016 -> ...,330d 258 hp,258 hp,314 hp,+56 hp
BMW,3 Serie GT,F34 LCI - 07/2016 -> ...,330i 252 hp,252 hp,308 hp,+56 hp
BMW,3 Serie GT,F34 LCI - 07/2016 -> ...,330i 230 hp,230 hp,307 hp,+77 hp
BMW,3 Serie GT,F34 LCI - 07/2016 -> ...,335d 313 hp,313 hp,361 hp,+48 hp
BMW,3 Serie GT,F34 LCI - 07/2016 -> ...,340i 326 hp,326 hp,395 hp,+69 hp
BMW,3 Serie GT,F34 LCI - 07/2016 -> ...,340i (PP) 360 hp,360 hp,419 hp,+59 hp
BMW,4 Serie,F32/33 - 2013 -> 2016,418d 150 hp,150 hp,191 hp,+41 hp
BMW,4 Serie,F32/33 - 2013 -> 2016,420d 163 hp,163 hp,216 hp,+53 hp
BMW,4 Serie,F32/33 - 2013 -> 2016,420d 184 hp,184 hp,220 hp,+36 hp
BMW,4 Serie,F32/33 - 2013 -> 2016,420d 190 hp,190 hp,217 hp,+27 hp
BMW,4 Serie,F32/33 - 2013 -> 2016,420d PP 200 hp,200 hp,219 hp,+19 hp
BMW,4 Serie,F32/33 - 2013 -> 2016,420i 184 hp,184 hp,255 hp,+71 hp
BMW,4 Serie,F32/33 - 2013 -> 2016,425d 218 hp,218 hp,274 hp,+56 hp
BMW,4 Serie,F32/33 - 2013 -> 2016,428i 245 hp,245 hp,295 hp,+50 hp
BMW,4 Serie,F32/33 - 2013 -> 2016,428i SULEV 245 hp,245 hp,291 hp,+46 hp
BMW,4 Serie,F32/33 - 2013 -> 2016,430d 258 hp,258 hp,314 hp,+56 hp
BMW,4 Serie,F32/33 - 2013 -> 2016,430d PP 286 hp,286 hp,313 hp,+27 hp
BMW,4 Serie,F32/33 - 2013 -> 2016,435d 313 hp,313 hp,358 hp,+45 hp
BMW,4 Serie,F32/33 - 2013 -> 2016,435i 306 hp,306 hp,363 hp,+57 hp
BMW,4 Serie,F32/33 - 2013 -> 2016,435i PP 339 hp,339 hp,369 hp,+30 hp
BMW,4 Serie,F32/33 - 2013 -> 2016,GTS 500 hp,500 hp,527 hp,+27 hp
BMW,4 Serie,F32/33 - 2013 -> 2016,M4 431 hp,431 hp,496 hp,+65 hp
BMW,4 Serie,F32/33 - 2013 -> 2016,M4 Competition 450 hp,450 hp,500 hp,+50 hp
BMW,4 Serie,F32/33 - 2013 -> 2016,M4 CS 460 hp,460 hp,502 hp,+42 hp
BMW,4 Serie,F32/33 LCI - 05/2016 -> ...,418d 150 hp,150 hp,193 hp,+43 hp
BMW,4 Serie,F32/33 LCI - 05/2016 -> ...,420d 163 hp,163 hp,222 hp,+59 hp
BMW,4 Serie,F32/33 LCI - 05/2016 -> ...,420d 184 hp,184 hp,215 hp,+31 hp
BMW,4 Serie,F32/33 LCI - 05/2016 -> ...,420d 190 hp,190 hp,222 hp,+32 hp
BMW,4 Serie,F32/33 LCI - 05/2016 -> ...,420i 184 hp,184 hp,259 hp,+75 hp
BMW,4 Serie,F32/33 LCI - 05/2016 -> ...,425d 224 hp,224 hp,266 hp,+42 hp
BMW,4 Serie,F32/33 LCI - 05/2016 -> ...,430d 258 hp,258 hp,310 hp,+52 hp
BMW,4 Serie,F32/33 LCI - 05/2016 -> ...,430i 252 hp,252 hp,307 hp,+55 hp
BMW,4 Serie,F32/33 LCI - 05/2016 -> ...,430i 230 hp,230 hp,312 hp,+82 hp
BMW,4 Serie,F32/33 LCI - 05/2016 -> ...,435d 313 hp,313 hp,360 hp,+47 hp
BMW,4 Serie,F32/33 LCI - 05/2016 -> ...,440i 326 hp,326 hp,397 hp,+71 hp
BMW,4 Serie,F32/33 LCI - 05/2016 -> ...,440i (PP) 360 hp,360 hp,401 hp,+41 hp
BMW,4 Serie,F32/33 LCI - 05/2016 -> ...,M4 431 hp,431 hp,502 hp,+71 hp
BMW,4 Serie,F32/33 LCI - 05/2016 -> ...,M4 Competition 450 hp,450 hp,501 hp,+51 hp
BMW,4 Serie,F32/33 LCI - 05/2016 -> ...,M4 CS 460 hp,460 hp,497 hp,+37 hp
BMW,4 Serie GC,F36 - 05/2016 > ...,418d 150 hp,150 hp,190 hp,+40 hp
BMW,4 Serie GC,F36 - 05/2016 > ...,420d 190 hp,190 hp,225 hp,+35 hp
BMW,4 Serie GC,F36 - 05/2016 > ...,420i 184 hp,184 hp,265 hp,+81 hp
BMW,4 Serie GC,F36 - 05/2016 > ...,425d 224 hp,224 hp,268 hp,+44 hp
BMW,4 Serie GC,F36 - 05/2016 > ...,430d 258 hp,258 hp,313 hp,+55 hp
BMW,4 Serie GC,F36 - 05/2016 > ...,430i 252 hp,252 hp,314 hp,+62 hp
BMW,4 Serie GC,F36 - 05/2016 > ...,430i 230 hp,230 hp,311 hp,+81 hp
BMW,4 Serie GC,F36 - 05/2016 > ...,435d 313 hp,313 hp,362 hp,+49 hp
BMW,4 Serie GC,F36 - 05/2016 > ...,440i 326 hp,326 hp,396 hp,+70 hp
BMW,4 Serie GC,F36 - 05/2016 > ...,440i PP 360 hp,360 hp,0 hp,+-360 hp
BMW,4 Serie GC,F36 - 2014 -> 2016,418d 136 hp,136 hp,191 hp,+55 hp
BMW,4 Serie GC,F36 - 2014 -> 2016,418d 143 hp,143 hp,191 hp,+48 hp
BMW,4 Serie GC,F36 - 2014 -> 2016,418d 150 hp,150 hp,193 hp,+43 hp
BMW,4 Serie GC,F36 - 2014 -> 2016,418i 136 hp,136 hp,160 hp,+24 hp
BMW,4 Serie GC,F36 - 2014 -> 2016,420d 163 hp,163 hp,218 hp,+55 hp
BMW,4 Serie GC,F36 - 2014 -> 2016,420d 184 hp,184 hp,224 hp,+40 hp
BMW,4 Serie GC,F36 - 2014 -> 2016,420d 190 hp,190 hp,219 hp,+29 hp
BMW,4 Serie GC,F36 - 2014 -> 2016,420i 184 hp,184 hp,263 hp,+79 hp
BMW,4 Serie GC,F36 - 2014 -> 2016,428i 245 hp,245 hp,295 hp,+50 hp
BMW,4 Serie GC,F36 - 2014 -> 2016,428i SULEV 245 hp,245 hp,291 hp,+46 hp
BMW,4 Serie GC,F36 - 2014 -> 2016,430d 258 hp,258 hp,314 hp,+56 hp
BMW,4 Serie GC,F36 - 2014 -> 2016,435d 313 hp,313 hp,355 hp,+42 hp
BMW,4 Serie GC,F36 - 2014 -> 2016,435i 306 hp,306 hp,363 hp,+57 hp
BMW,4 Serie GC,F36 - 2014 -> 2016,435i PP 339 hp,339 hp,363 hp,+24 hp
BMW,5 Serie,E39 - 1995 -> 2003,520d 125 hp,125 hp,167 hp,+42 hp
BMW,5 Serie,E39 - 1995 -> 2003,520d 136 hp,136 hp,168 hp,+32 hp
BMW,5 Serie,E39 - 1995 -> 2003,520d 150 hp,150 hp,180 hp,+30 hp
BMW,5 Serie,E39 - 1995 -> 2003,525d 163 hp,163 hp,194 hp,+31 hp
BMW,5 Serie,E39 - 1995 -> 2003,530d 184 hp,184 hp,224 hp,+40 hp
BMW,5 Serie,E39 - 1995 -> 2003,530d 193 hp,193 hp,217 hp,+24 hp
BMW,5 Serie,E39 - 1995 -> 2003,M5 400 hp,400 hp,429 hp,+29 hp
BMW,5 Serie,E6x - 2003 -> 2010,520d 150 hp,150 hp,205 hp,+55 hp
BMW,5 Serie,E6x - 2003 -> 2010,520d 177 hp,177 hp,214 hp,+37 hp
BMW,5 Serie,E6x - 2003 -> 2010,520d (... -> 05/2008) 163 hp,163 hp,205 hp,+42 hp
BMW,5 Serie,E6x - 2003 -> 2010,520d (06/2008 -> ...) 163 hp,163 hp,211 hp,+48 hp
BMW,5 Serie,E6x - 2003 -> 2010,520i 163 hp,163 hp,179 hp,+16 hp
BMW,5 Serie,E6x - 2003 -> 2010,523i 177 hp,177 hp,194 hp,+17 hp
BMW,5 Serie,E6x - 2003 -> 2010,525d 163 hp,163 hp,212 hp,+49 hp
BMW,5 Serie,E6x - 2003 -> 2010,525d 177 hp,177 hp,218 hp,+41 hp
BMW,5 Serie,E6x - 2003 -> 2010,525d 197 hp,197 hp,250 hp,+53 hp
BMW,5 Serie,E6x - 2003 -> 2010,525i 192 hp,192 hp,202 hp,+10 hp
BMW,5 Serie,E6x - 2003 -> 2010,525i - N52 218 hp,218 hp,237 hp,+19 hp
BMW,5 Serie,E6x - 2003 -> 2010,525i - N53 218 hp,218 hp,270 hp,+52 hp
BMW,5 Serie,E6x - 2003 -> 2010,530d 211 hp,211 hp,257 hp,+46 hp
BMW,5 Serie,E6x - 2003 -> 2010,530d 218 hp,218 hp,255 hp,+37 hp
BMW,5 Serie,E6x - 2003 -> 2010,530d 231 hp,231 hp,276 hp,+45 hp
BMW,5 Serie,E6x - 2003 -> 2010,530d 235 hp,235 hp,280 hp,+45 hp
